gt,clock,s1,s2,lead,tno,period,periodType,pno,player,success,actionType,actionNumber,previousAction,qualifier,subType,scoring,shirtNumber,firstName,familyName,internationalFirstName,internationalFamilyName,firstNameInitial,familyNameInitial,internationalFirstNameInitial,internationalFamilyNameInitial,scoreboardName
05:20,05:20:00,40,42,-2,2,3,REGULAR,3,T. Allen,1,rebound,493,492,[],defensive,0,8,Teddy,Allen,Teddy,Allen,T,A,T,A,T. Allen
05:23,05:23:00,40,42,-2,1,3,REGULAR,10,T. King,0,2pt,492,,[],fadeaway,1,0,Tre,King,Tre,King,T,K,T,K,T. King
05:40,05:40:00,40,42,-2,2,3,REGULAR,9,D. Warren,1,freethrow,490,,['fastbreak'],2of2,1,3,Davion,Warren,Davion,Warren,D,W,D,W,D. Warren
05:40,05:40:00,40,41,-1,2,3,REGULAR,3,T. Allen,1,assist,489,488,[],,0,8,Teddy,Allen,Teddy,Allen,T,A,T,A,T. Allen
05:40,05:40:00,40,41,-1,2,3,REGULAR,9,D. Warren,1,freethrow,488,,['fastbreak'],1of2,1,3,Davion,Warren,Davion,Warren,D,W,D,W,D. Warren
05:40,05:40:00,40,40,0,2,3,REGULAR,9,D. Warren,1,foulon,487,486,[],,0,3,Davion,Warren,Davion,Warren,D,W,D,W,D. Warren
05:40,05:40:00,40,40,0,1,3,REGULAR,10,T. King,1,foul,486,,"['shooting', '2freethrow']",personal,0,0,Tre,King,Tre,King,T,K,T,K,T. King
05:42,05:42:00,40,40,0,2,3,REGULAR,3,T. Allen,1,rebound,484,483,[],defensive,0,8,Teddy,Allen,Teddy,Allen,T,A,T,A,T. Allen
05:44,05:44:00,40,40,0,1,3,REGULAR,7,T. Donald,0,2pt,483,,[],jumpshot,1,3,Taye,Donald,Taye,Donald,T,D,T,D,T. Donald
05:46,05:46:00,40,40,0,2,3,REGULAR,13,A. Chaney,1,substitution,480,,[],out,0,11,Armani,Chaney,Armani,Chaney,A,C,A,C,A. Chaney
05:46,05:46:00,40,40,0,2,3,REGULAR,9,D. Warren,1,substitution,481,,[],in,0,3,Davion,Warren,Davion,Warren,D,W,D,W,D. Warren
05:46,05:46:00,40,40,0,2,3,REGULAR,4,S. Hildebrandt,1,substitution,479,,[],in,0,15,Simon,Hildebrandt,Simon,Hildebrandt,S,H,S,H,S. Hildebrandt
05:46,05:46:00,40,40,0,2,3,REGULAR,11,M. Kraus,1,substitution,478,,[],in,0,5,Mason,Kraus,Mason,Kraus,M,K,M,K,M. Kraus
05:46,05:46:00,40,40,0,2,3,REGULAR,5,D. Walker,1,substitution,476,,[],out,0,1,David,Walker,David,Walker,D,W,D,W,D. Walker
05:46,05:46:00,40,40,0,2,3,REGULAR,6,E. Akot,1,substitution,477,,[],out,0,7,Emmanuel,Akot,Emmanuel,Akot,E,A,E,A,E. Akot
05:46,05:46:00,40,40,0,1,3,REGULAR,7,T. Donald,1,foulon,475,474,[],,0,3,Taye,Donald,Taye,Donald,T,D,T,D,T. Donald
05:46,05:46:00,40,40,0,2,3,REGULAR,13,A. Chaney,1,foul,474,,[],personal,0,11,Armani,Chaney,Armani,Chaney,A,C,A,C,A. Chaney
05:59,05:59:00,40,40,0,2,3,REGULAR,6,E. Akot,1,assist,470,469,[],,0,7,Emmanuel,Akot,Emmanuel,Akot,E,A,E,A,E. Akot
05:59,05:59:00,40,40,0,2,3,REGULAR,2,J. Tilmon Jr.,1,2pt,469,,['pointsinthepaint'],layup,1,35,Jeremiah,Tilmon Jr.,Jeremiah,Tilmon Jr.,J,T,J,T,J. Tilmon Jr.
06:09,06:09:00,40,38,2,1,3,REGULAR,10,T. King,1,2pt,468,,['pointsinthepaint'],layup,1,0,Tre,King,Tre,King,T,K,T,K,T. King
06:23,06:23:00,38,38,0,1,3,REGULAR,7,T. Donald,1,foulon,464,463,[],,0,3,Taye,Donald,Taye,Donald,T,D,T,D,T. Donald
06:23,06:23:00,38,38,0,2,3,REGULAR,13,A. Chaney,1,foul,463,,[],personal,0,11,Armani,Chaney,Armani,Chaney,A,C,A,C,A. Chaney
06:23,06:23:00,38,38,0,2,3,REGULAR,2,J. Tilmon Jr.,1,freethrow,462,,[],2of2,1,35,Jeremiah,Tilmon Jr.,Jeremiah,Tilmon Jr.,J,T,J,T,J. Tilmon Jr.
06:23,06:23:00,38,37,1,2,3,REGULAR,3,T. Allen,1,assist,461,460,[],,0,8,Teddy,Allen,Teddy,Allen,T,A,T,A,T. Allen
06:23,06:23:00,38,37,1,2,3,REGULAR,2,J. Tilmon Jr.,1,freethrow,460,,[],1of2,1,35,Jeremiah,Tilmon Jr.,Jeremiah,Tilmon Jr.,J,T,J,T,J. Tilmon Jr.
06:23,06:23:00,38,36,2,1,3,REGULAR,14,D. Dainja,1,substitution,458,,[],out,0,42,Dain,Dainja,Dain,Dainja,D,D,D,D,D. Dainja
06:23,06:23:00,38,36,2,1,3,REGULAR,13,I. Jack,1,substitution,459,,[],in,0,14,Isaac,Jack,Isaac,Jack,I,J,I,J,I. Jack
06:23,06:23:00,38,36,2,2,3,REGULAR,2,J. Tilmon Jr.,1,foulon,457,456,[],,0,35,Jeremiah,Tilmon Jr.,Jeremiah,Tilmon Jr.,J,T,J,T,J. Tilmon Jr.
06:23,06:23:00,38,36,2,1,3,REGULAR,14,D. Dainja,1,foul,456,,"['shooting', '2freethrow']",personal,0,42,Dain,Dainja,Dain,Dainja,D,D,D,D,D. Dainja
06:41,06:41:00,38,36,2,1,3,REGULAR,1,M. Bourcier,1,substitution,450,,[],out,0,13,Mason,Bourcier,Mason,Bourcier,M,B,M,B,M. Bourcier
06:41,06:41:00,38,36,2,1,3,REGULAR,7,T. Donald,1,substitution,451,,[],in,0,3,Taye,Donald,Taye,Donald,T,D,T,D,T. Donald
06:41,06:41:00,38,36,2,2,3,REGULAR,2,J. Tilmon Jr.,1,foulon,449,448,[],,0,35,Jeremiah,Tilmon Jr.,Jeremiah,Tilmon Jr.,J,T,J,T,J. Tilmon Jr.
06:41,06:41:00,38,36,2,1,3,REGULAR,14,D. Dainja,1,foul,448,,[],personal,0,42,Dain,Dainja,Dain,Dainja,D,D,D,D,D. Dainja
06:41,06:41:00,38,36,2,2,3,REGULAR,2,J. Tilmon Jr.,1,rebound,447,445,[],defensive,0,35,Jeremiah,Tilmon Jr.,Jeremiah,Tilmon Jr.,J,T,J,T,J. Tilmon Jr.
06:42,06:42:00,38,36,2,1,3,REGULAR,11,A. Toney,0,2pt,445,,['2ndchance'],stepbackjumpshot,1,5,Au'diese,Toney,Au'Diese,Toney,A,T,A,T,A. Toney
06:44,06:44:00,38,36,2,1,3,REGULAR,11,A. Toney,1,rebound,444,443,[],offensive,0,5,Au'diese,Toney,Au'Diese,Toney,A,T,A,T,A. Toney
06:48,06:48:00,38,36,2,1,3,REGULAR,6,E. Bandoumel,0,3pt,443,,[],jumpshot,1,8,Emmanuel,Bandoumel,Emmanuel,Bandoumel,E,B,E,B,E. Bandoumel
07:08,07:08:00,38,36,2,2,3,REGULAR,6,E. Akot,1,assist,442,441,[],,0,7,Emmanuel,Akot,Emmanuel,Akot,E,A,E,A,E. Akot
07:08,07:08:00,38,36,2,2,3,REGULAR,13,A. Chaney,1,2pt,441,,"['fromturnover', 'pointsinthepaint', 'fastbreak']",drivinglayup,1,11,Armani,Chaney,Armani,Chaney,A,C,A,C,A. Chaney
07:11,07:11:00,38,34,4,2,3,REGULAR,6,E. Akot,1,steal,440,439,[],,0,7,Emmanuel,Akot,Emmanuel,Akot,E,A,E,A,E. Akot
07:11,07:11:00,38,34,4,1,3,REGULAR,1,M. Bourcier,1,turnover,439,,[],ballhandling,0,13,Mason,Bourcier,Mason,Bourcier,M,B,M,B,M. Bourcier
07:30,07:30:00,38,34,4,2,3,REGULAR,13,A. Chaney,1,3pt,438,,[],jumpshot,1,11,Armani,Chaney,Armani,Chaney,A,C,A,C,A. Chaney
07:45,07:45:00,38,31,7,2,3,REGULAR,6,E. Akot,1,rebound,437,436,[],defensive,0,7,Emmanuel,Akot,Emmanuel,Akot,E,A,E,A,E. Akot
07:48,07:48:00,38,31,7,1,3,REGULAR,14,D. Dainja,0,2pt,436,,['fromturnover'],jumpshot,1,42,Dain,Dainja,Dain,Dainja,D,D,D,D,D. Dainja
07:55,07:55:00,38,31,7,1,3,REGULAR,11,A. Toney,1,foulon,434,433,[],,0,5,Au'diese,Toney,Au'Diese,Toney,A,T,A,T,A. Toney
07:55,07:55:00,38,31,7,2,3,REGULAR,5,D. Walker,1,foul,433,,[],personal,0,1,David,Walker,David,Walker,D,W,D,W,D. Walker
08:00,08:00:00,38,31,7,2,3,REGULAR,3,T. Allen,1,turnover,429,,[],outofbounds,0,8,Teddy,Allen,Teddy,Allen,T,A,T,A,T. Allen
08:23,08:23:00,38,31,7,1,3,REGULAR,14,D. Dainja,1,2pt,427,,['pointsinthepaint'],drivinglayup,1,42,Dain,Dainja,Dain,Dainja,D,D,D,D,D. Dainja
08:28,08:28:00,36,31,5,1,3,REGULAR,14,D. Dainja,1,rebound,426,425,[],defensive,0,42,Dain,Dainja,Dain,Dainja,D,D,D,D,D. Dainja
08:31,08:31:00,36,31,5,2,3,REGULAR,3,T. Allen,0,2pt,425,,[],stepbackjumpshot,1,8,Teddy,Allen,Teddy,Allen,T,A,T,A,T. Allen
08:54,08:54:00,36,31,5,1,3,REGULAR,14,D. Dainja,1,assist,424,423,[],,0,42,Dain,Dainja,Dain,Dainja,D,D,D,D,D. Dainja
08:54,08:54:00,36,31,5,1,3,REGULAR,11,A. Toney,1,2pt,423,,['pointsinthepaint'],layup,1,5,Au'diese,Toney,Au'Diese,Toney,A,T,A,T,A. Toney
09:10,09:10:00,34,31,3,2,3,REGULAR,5,D. Walker,1,assist,422,421,[],,0,1,David,Walker,David,Walker,D,W,D,W,D. Walker
09:10,09:10:00,34,31,3,2,3,REGULAR,6,E. Akot,1,3pt,421,,['fromturnover'],jumpshot,1,7,Emmanuel,Akot,Emmanuel,Akot,E,A,E,A,E. Akot
09:23,09:23:00,34,28,6,2,3,REGULAR,3,T. Allen,1,steal,420,419,[],,0,8,Teddy,Allen,Teddy,Allen,T,A,T,A,T. Allen
09:23,09:23:00,34,28,6,1,3,REGULAR,14,D. Dainja,1,turnover,419,,[],ballhandling,0,42,Dain,Dainja,Dain,Dainja,D,D,D,D,D. Dainja
09:36,09:36:00,34,28,6,2,3,REGULAR,6,E. Akot,1,assist,417,416,[],,0,7,Emmanuel,Akot,Emmanuel,Akot,E,A,E,A,E. Akot
09:36,09:36:00,34,28,6,2,3,REGULAR,3,T. Allen,1,freethrow,416,,['fromturnover'],2of2,1,8,Teddy,Allen,Teddy,Allen,T,A,T,A,T. Allen
09:36,09:36:00,34,27,7,2,3,REGULAR,3,T. Allen,0,freethrow,415,,['fromturnover'],1of2,1,8,Teddy,Allen,Teddy,Allen,T,A,T,A,T. Allen
09:36,09:36:00,34,27,7,2,3,REGULAR,3,T. Allen,1,foulon,414,413,[],,0,8,Teddy,Allen,Teddy,Allen,T,A,T,A,T. Allen
09:36,09:36:00,34,27,7,1,3,REGULAR,6,E. Bandoumel,1,foul,413,,"['shooting', '2freethrow']",personal,0,8,Emmanuel,Bandoumel,Emmanuel,Bandoumel,E,B,E,B,E. Bandoumel
09:46,09:46:00,34,27,7,2,3,REGULAR,5,D. Walker,1,steal,410,409,[],,0,1,David,Walker,David,Walker,D,W,D,W,D. Walker
09:46,09:46:00,34,27,7,1,3,REGULAR,1,M. Bourcier,1,turnover,409,,[],ballhandling,0,13,Mason,Bourcier,Mason,Bourcier,M,B,M,B,M. Bourcier
10:00,10:00:00,34,27,7,0,3,REGULAR,0,,1,period,403,,[],start,0,,,,,,,,,,
10:00,10:00:00,34,27,7,2,3,REGULAR,13,A. Chaney,1,substitution,402,,[],in,0,11,Armani,Chaney,Armani,Chaney,A,C,A,C,A. Chaney
10:00,10:00:00,34,27,7,2,3,REGULAR,5,D. Walker,1,substitution,401,,[],in,0,1,David,Walker,David,Walker,D,W,D,W,D. Walker
10:00,10:00:00,34,27,7,2,3,REGULAR,9,D. Warren,1,substitution,399,,[],out,0,3,Davion,Warren,Davion,Warren,D,W,D,W,D. Warren
10:00,10:00:00,34,27,7,2,3,REGULAR,11,M. Kraus,1,substitution,400,,[],out,0,5,Mason,Kraus,Mason,Kraus,M,K,M,K,M. Kraus
10:00,10:00:00,34,27,7,1,3,REGULAR,14,D. Dainja,1,substitution,398,,[],in,0,42,Dain,Dainja,Dain,Dainja,D,D,D,D,D. Dainja
10:00,10:00:00,34,27,7,1,3,REGULAR,1,M. Bourcier,1,substitution,397,,[],in,0,13,Mason,Bourcier,Mason,Bourcier,M,B,M,B,M. Bourcier
10:00,10:00:00,34,27,7,1,3,REGULAR,13,I. Jack,1,substitution,395,,[],out,0,14,Isaac,Jack,Isaac,Jack,I,J,I,J,I. Jack
10:00,10:00:00,34,27,7,1,3,REGULAR,10,T. King,1,substitution,396,,[],in,0,0,Tre,King,Tre,King,T,K,T,K,T. King
10:00,10:00:00,34,27,7,1,3,REGULAR,12,S. Teel,1,substitution,393,,[],out,0,2,Samage,Teel,Samage,Teel,S,T,S,T,S. Teel
10:00,10:00:00,34,27,7,1,3,REGULAR,3,A. Rhooms,1,substitution,394,,[],out,0,12,Aaron,Rhooms,Aaron,Rhooms,A,R,A,R,A. Rhooms
00:00,00:00:00,34,27,7,0,2,REGULAR,0,,1,period,392,,['confirmed'],end,0,,,,,,,,,,
00:17,00:17:70,34,27,7,1,2,REGULAR,11,A. Toney,1,2pt,390,,"['2ndchance', 'pointsinthepaint']",tipinlayup,1,5,Au'diese,Toney,Au'Diese,Toney,A,T,A,T,A. Toney
00:17,00:17:70,32,27,5,1,2,REGULAR,11,A. Toney,1,rebound,389,388,[],offensive,0,5,Au'diese,Toney,Au'Diese,Toney,A,T,A,T,A. Toney
00:21,00:21:10,32,27,5,1,2,REGULAR,3,A. Rhooms,0,3pt,388,,['2ndchance'],jumpshot,1,12,Aaron,Rhooms,Aaron,Rhooms,A,R,A,R,A. Rhooms
00:22,00:22:50,32,27,5,1,2,REGULAR,3,A. Rhooms,1,rebound,387,386,[],offensive,0,12,Aaron,Rhooms,Aaron,Rhooms,A,R,A,R,A. Rhooms
00:25,00:25:30,32,27,5,1,2,REGULAR,6,E. Bandoumel,0,2pt,386,,['pointsinthepaint'],drivinglayup,1,8,Emmanuel,Bandoumel,Emmanuel,Bandoumel,E,B,E,B,E. Bandoumel
00:34,00:34:80,32,27,5,1,2,REGULAR,12,S. Teel,1,rebound,385,384,[],defensive,0,2,Samage,Teel,Samage,Teel,S,T,S,T,S. Teel
00:37,00:37:60,32,27,5,2,2,REGULAR,9,D. Warren,0,3pt,384,,[],jumpshot,1,3,Davion,Warren,Davion,Warren,D,W,D,W,D. Warren
00:44,00:44:20,32,27,5,2,2,REGULAR,6,E. Akot,1,rebound,383,382,[],defensive,0,7,Emmanuel,Akot,Emmanuel,Akot,E,A,E,A,E. Akot
00:46,00:46:50,32,27,5,1,2,REGULAR,6,E. Bandoumel,0,3pt,382,,"['2ndchance', 'fromturnover']",jumpshot,1,8,Emmanuel,Bandoumel,Emmanuel,Bandoumel,E,B,E,B,E. Bandoumel
00:48,00:48:80,32,27,5,1,2,REGULAR,6,E. Bandoumel,1,rebound,381,379,[],offensive,0,8,Emmanuel,Bandoumel,Emmanuel,Bandoumel,E,B,E,B,E. Bandoumel
00:52,00:52:00,32,27,5,2,2,REGULAR,2,J. Tilmon Jr.,1,block,380,379,[],,0,35,Jeremiah,Tilmon Jr.,Jeremiah,Tilmon Jr.,J,T,J,T,J. Tilmon Jr.
00:52,00:52:00,32,27,5,1,2,REGULAR,12,S. Teel,0,2pt,379,,"['fromturnover', 'pointsinthepaint', 'blocked']",jumpshot,1,2,Samage,Teel,Samage,Teel,S,T,S,T,S. Teel
01:06,01:06:00,32,27,5,1,2,REGULAR,1,M. Bourcier,1,substitution,376,,[],out,0,13,Mason,Bourcier,Mason,Bourcier,M,B,M,B,M. Bourcier
01:06,01:06:00,32,27,5,1,2,REGULAR,12,S. Teel,1,substitution,377,,[],in,0,2,Samage,Teel,Samage,Teel,S,T,S,T,S. Teel
01:06,01:06:00,32,27,5,1,2,REGULAR,0,,1,timeout,375,,[],full,0,,,,,,,,,,
01:06,01:06:00,32,27,5,1,2,REGULAR,6,E. Bandoumel,1,foulon,374,372,[],,0,8,Emmanuel,Bandoumel,Emmanuel,Bandoumel,E,B,E,B,E. Bandoumel
01:06,01:06:00,32,27,5,2,2,REGULAR,6,E. Akot,1,turnover,373,372,[],offensive,0,7,Emmanuel,Akot,Emmanuel,Akot,E,A,E,A,E. Akot
01:06,01:06:00,32,27,5,2,2,REGULAR,6,E. Akot,1,foul,372,,[],offensive,0,7,Emmanuel,Akot,Emmanuel,Akot,E,A,E,A,E. Akot
01:10,01:10:00,32,27,5,2,2,REGULAR,6,E. Akot,1,steal,370,369,[],,0,7,Emmanuel,Akot,Emmanuel,Akot,E,A,E,A,E. Akot
01:10,01:10:00,32,27,5,1,2,REGULAR,1,M. Bourcier,1,turnover,369,,[],badpass,0,13,Mason,Bourcier,Mason,Bourcier,M,B,M,B,M. Bourcier
01:18,01:18:00,32,27,5,2,2,REGULAR,9,D. Warren,1,turnover,367,,[],ballhandling,0,3,Davion,Warren,Davion,Warren,D,W,D,W,D. Warren
01:32,01:32:00,32,27,5,1,2,REGULAR,6,E. Bandoumel,1,2pt,363,,['pointsinthepaint'],turnaroundjumpshot,1,8,Emmanuel,Bandoumel,Emmanuel,Bandoumel,E,B,E,B,E. Bandoumel
01:46,01:46:00,30,27,3,1,2,REGULAR,3,A. Rhooms,1,rebound,362,361,[],defensive,0,12,Aaron,Rhooms,Aaron,Rhooms,A,R,A,R,A. Rhooms
01:49,01:49:00,30,27,3,2,2,REGULAR,11,M. Kraus,0,3pt,361,,['2ndchance'],jumpshot,1,5,Mason,Kraus,Mason,Kraus,M,K,M,K,M. Kraus
02:00,02:00:00,30,27,3,2,2,REGULAR,2,J. Tilmon Jr.,1,foulon,359,358,[],,0,35,Jeremiah,Tilmon Jr.,Jeremiah,Tilmon Jr.,J,T,J,T,J. Tilmon Jr.
02:00,02:00:00,30,27,3,1,2,REGULAR,13,I. Jack,1,foul,358,,[],personal,0,14,Isaac,Jack,Isaac,Jack,I,J,I,J,I. Jack
02:00,02:00:00,30,27,3,2,2,REGULAR,2,J. Tilmon Jr.,1,rebound,357,355,[],offensive,0,35,Jeremiah,Tilmon Jr.,Jeremiah,Tilmon Jr.,J,T,J,T,J. Tilmon Jr.
02:02,02:02:00,30,27,3,2,2,REGULAR,6,E. Akot,0,3pt,355,,['2ndchance'],jumpshot,1,7,Emmanuel,Akot,Emmanuel,Akot,E,A,E,A,E. Akot
02:04,02:04:00,30,27,3,2,2,REGULAR,6,E. Akot,1,rebound,354,353,[],offensive,0,7,Emmanuel,Akot,Emmanuel,Akot,E,A,E,A,E. Akot
02:07,02:07:00,30,27,3,2,2,REGULAR,9,D. Warren,0,2pt,353,,['pointsinthepaint'],fadeaway,1,3,Davion,Warren,Davion,Warren,D,W,D,W,D. Warren
02:22,02:22:00,30,27,3,1,2,REGULAR,6,E. Bandoumel,1,substitution,351,,[],in,0,8,Emmanuel,Bandoumel,Emmanuel,Bandoumel,E,B,E,B,E. Bandoumel
02:22,02:22:00,30,27,3,1,2,REGULAR,11,A. Toney,1,substitution,350,,[],in,0,5,Au'diese,Toney,Au'Diese,Toney,A,T,A,T,A. Toney
02:22,02:22:00,30,27,3,1,2,REGULAR,10,T. King,1,substitution,348,,[],out,0,0,Tre,King,Tre,King,T,K,T,K,T. King
02:22,02:22:00,30,27,3,1,2,REGULAR,7,T. Donald,1,substitution,349,,[],out,0,3,Taye,Donald,Taye,Donald,T,D,T,D,T. Donald
02:31,02:31:00,30,27,3,2,2,REGULAR,2,J. Tilmon Jr.,1,rebound,346,345,[],defensive,0,35,Jeremiah,Tilmon Jr.,Jeremiah,Tilmon Jr.,J,T,J,T,J. Tilmon Jr.
02:31,02:31:00,30,27,3,1,2,REGULAR,7,T. Donald,0,freethrow,345,,[],2of2,1,3,Taye,Donald,Taye,Donald,T,D,T,D,T. Donald
02:32,02:32:00,30,27,3,1,2,REGULAR,7,T. Donald,1,freethrow,343,,[],1of2,1,3,Taye,Donald,Taye,Donald,T,D,T,D,T. Donald
02:32,02:32:00,29,27,2,1,2,REGULAR,7,T. Donald,1,foulon,342,341,[],,0,3,Taye,Donald,Taye,Donald,T,D,T,D,T. Donald
02:32,02:32:00,29,27,2,2,2,REGULAR,9,D. Warren,1,foul,341,,"['shooting', '2freethrow']",personal,0,3,Davion,Warren,Davion,Warren,D,W,D,W,D. Warren
02:46,02:46:00,29,27,2,2,2,REGULAR,11,M. Kraus,1,substitution,338,,[],in,0,5,Mason,Kraus,Mason,Kraus,M,K,M,K,M. Kraus
02:46,02:46:00,29,27,2,2,2,REGULAR,9,D. Warren,1,substitution,337,,[],in,0,3,Davion,Warren,Davion,Warren,D,W,D,W,D. Warren
02:46,02:46:00,29,27,2,2,2,REGULAR,13,A. Chaney,1,substitution,335,,[],out,0,11,Armani,Chaney,Armani,Chaney,A,C,A,C,A. Chaney
02:46,02:46:00,29,27,2,2,2,REGULAR,4,S. Hildebrandt,1,substitution,336,,[],out,0,15,Simon,Hildebrandt,Simon,Hildebrandt,S,H,S,H,S. Hildebrandt
02:46,02:46:00,29,27,2,1,2,REGULAR,2,A. Mohamed,1,substitution,333,,[],out,0,7,Abdul,Mohamed,Abdul,Mohamed,A,M,A,M,A. Mohamed
02:46,02:46:00,29,27,2,1,2,REGULAR,10,T. King,1,substitution,334,,[],in,0,0,Tre,King,Tre,King,T,K,T,K,T. King
