gt,clock,s1,s2,lead,tno,period,periodType,pno,player,success,actionType,actionNumber,previousAction,qualifier,subType,scoring,shirtNumber,firstName,familyName,internationalFirstName,internationalFamilyName,firstNameInitial,familyNameInitial,internationalFirstNameInitial,internationalFamilyNameInitial,scoreboardName
02:46,02:46:00,29,27,2,1,2,REGULAR,3,A. Rhooms,1,rebound,331,330,[],defensive,0,12,Aaron,Rhooms,Aaron,Rhooms,A,R,A,R,A. Rhooms
02:48,02:48:00,29,27,2,2,2,REGULAR,2,J. Tilmon Jr.,0,2pt,330,,['fromturnover'],jumpshot,1,35,Jeremiah,Tilmon Jr.,Jeremiah,Tilmon Jr.,J,T,J,T,J. Tilmon Jr.
02:55,02:55:00,29,27,2,1,2,REGULAR,12,S. Teel,1,substitution,327,,[],out,0,2,Samage,Teel,Samage,Teel,S,T,S,T,S. Teel
02:55,02:55:00,29,27,2,1,2,REGULAR,1,M. Bourcier,1,substitution,328,,[],in,0,13,Mason,Bourcier,Mason,Bourcier,M,B,M,B,M. Bourcier
03:12,03:12:00,29,27,2,2,2,REGULAR,2,J. Tilmon Jr.,1,foulon,324,322,[],,0,35,Jeremiah,Tilmon Jr.,Jeremiah,Tilmon Jr.,J,T,J,T,J. Tilmon Jr.
03:12,03:12:00,29,27,2,1,2,REGULAR,13,I. Jack,1,turnover,323,322,[],offensive,0,14,Isaac,Jack,Isaac,Jack,I,J,I,J,I. Jack
03:12,03:12:00,29,27,2,1,2,REGULAR,13,I. Jack,1,foul,322,,[],offensive,0,14,Isaac,Jack,Isaac,Jack,I,J,I,J,I. Jack
03:23,03:23:00,29,27,2,1,2,REGULAR,2,A. Mohamed,1,rebound,317,316,[],offensive,0,7,Abdul,Mohamed,Abdul,Mohamed,A,M,A,M,A. Mohamed
03:29,03:29:00,29,27,2,1,2,REGULAR,3,A. Rhooms,0,3pt,316,,[],jumpshot,1,12,Aaron,Rhooms,Aaron,Rhooms,A,R,A,R,A. Rhooms
03:38,03:38:00,29,27,2,2,2,REGULAR,3,T. Allen,1,2pt,315,,"['fromturnover', 'pointsinthepaint', 'fastbreak']",layup,1,8,Teddy,Allen,Teddy,Allen,T,A,T,A,T. Allen
03:42,03:42:00,29,25,4,2,2,REGULAR,3,T. Allen,1,steal,314,313,[],,0,8,Teddy,Allen,Teddy,Allen,T,A,T,A,T. Allen
03:42,03:42:00,29,25,4,1,2,REGULAR,12,S. Teel,1,turnover,313,,[],ballhandling,0,2,Samage,Teel,Samage,Teel,S,T,S,T,S. Teel
03:48,03:48:00,29,25,4,1,2,REGULAR,0,,1,rebound,311,310,['team'],defensive,0,,,,,,,,,,
03:48,03:48:00,29,25,4,2,2,REGULAR,3,T. Allen,0,3pt,310,,[],jumpshot,1,8,Teddy,Allen,Teddy,Allen,T,A,T,A,T. Allen
04:11,04:11:00,29,25,4,1,2,REGULAR,10,T. King,1,substitution,304,,[],out,0,0,Tre,King,Tre,King,T,K,T,K,T. King
04:11,04:11:00,29,25,4,1,2,REGULAR,2,A. Mohamed,1,substitution,305,,[],in,0,7,Abdul,Mohamed,Abdul,Mohamed,A,M,A,M,A. Mohamed
04:11,04:11:00,29,25,4,2,2,REGULAR,0,,1,timeout,303,,[],full,0,,,,,,,,,,
04:11,04:11:00,29,25,4,1,2,REGULAR,10,T. King,1,2pt,302,,['pointsinthepaint'],turnaroundjumpshot,1,0,Tre,King,Tre,King,T,K,T,K,T. King
04:23,04:23:00,27,25,2,1,2,REGULAR,7,T. Donald,1,rebound,298,297,[],defensive,0,3,Taye,Donald,Taye,Donald,T,D,T,D,T. Donald
04:26,04:26:00,27,25,2,2,2,REGULAR,4,S. Hildebrandt,0,3pt,297,,['fromturnover'],jumpshot,1,15,Simon,Hildebrandt,Simon,Hildebrandt,S,H,S,H,S. Hildebrandt
04:46,04:46:00,27,25,2,1,2,REGULAR,14,D. Dainja,1,substitution,294,,[],out,0,42,Dain,Dainja,Dain,Dainja,D,D,D,D,D. Dainja
04:46,04:46:00,27,25,2,1,2,REGULAR,13,I. Jack,1,substitution,295,,[],in,0,14,Isaac,Jack,Isaac,Jack,I,J,I,J,I. Jack
04:46,04:46:00,27,25,2,2,2,REGULAR,6,E. Akot,1,foulon,293,291,[],,0,7,Emmanuel,Akot,Emmanuel,Akot,E,A,E,A,E. Akot
04:46,04:46:00,27,25,2,1,2,REGULAR,14,D. Dainja,1,turnover,292,291,[],offensive,0,42,Dain,Dainja,Dain,Dainja,D,D,D,D,D. Dainja
04:46,04:46:00,27,25,2,1,2,REGULAR,14,D. Dainja,1,foul,291,,[],offensive,0,42,Dain,Dainja,Dain,Dainja,D,D,D,D,D. Dainja
05:02,05:02:00,27,25,2,2,2,REGULAR,4,S. Hildebrandt,1,turnover,288,,[],outofbounds,0,15,Simon,Hildebrandt,Simon,Hildebrandt,S,H,S,H,S. Hildebrandt
05:09,05:09:00,27,25,2,1,2,REGULAR,14,D. Dainja,1,freethrow,285,,['2ndchance'],2of2,1,42,Dain,Dainja,Dain,Dainja,D,D,D,D,D. Dainja
05:09,05:09:00,26,25,1,1,2,REGULAR,14,D. Dainja,1,freethrow,284,,['2ndchance'],1of2,1,42,Dain,Dainja,Dain,Dainja,D,D,D,D,D. Dainja
05:09,05:09:00,25,25,0,2,2,REGULAR,9,D. Warren,1,substitution,282,,[],out,0,3,Davion,Warren,Davion,Warren,D,W,D,W,D. Warren
05:09,05:09:00,25,25,0,2,2,REGULAR,2,J. Tilmon Jr.,1,substitution,283,,[],in,0,35,Jeremiah,Tilmon Jr.,Jeremiah,Tilmon Jr.,J,T,J,T,J. Tilmon Jr.
05:09,05:09:00,25,25,0,1,2,REGULAR,11,A. Toney,1,substitution,280,,[],out,0,5,Au'diese,Toney,Au'Diese,Toney,A,T,A,T,A. Toney
05:09,05:09:00,25,25,0,1,2,REGULAR,10,T. King,1,substitution,281,,[],in,0,0,Tre,King,Tre,King,T,K,T,K,T. King
05:09,05:09:00,25,25,0,1,2,REGULAR,14,D. Dainja,1,foulon,279,278,[],,0,42,Dain,Dainja,Dain,Dainja,D,D,D,D,D. Dainja
05:09,05:09:00,25,25,0,2,2,REGULAR,4,S. Hildebrandt,1,foul,278,,"['shooting', '2freethrow']",personal,0,15,Simon,Hildebrandt,Simon,Hildebrandt,S,H,S,H,S. Hildebrandt
05:21,05:21:00,25,25,0,1,2,REGULAR,0,,1,rebound,275,273,['team'],offensive,0,,,,,,,,,,
05:22,05:22:00,25,25,0,1,2,REGULAR,14,D. Dainja,0,2pt,273,,['pointsinthepaint'],turnaroundjumpshot,1,42,Dain,Dainja,Dain,Dainja,D,D,D,D,D. Dainja
05:36,05:36:00,25,25,0,1,2,REGULAR,14,D. Dainja,1,rebound,272,271,[],defensive,0,42,Dain,Dainja,Dain,Dainja,D,D,D,D,D. Dainja
05:39,05:39:00,25,25,0,2,2,REGULAR,3,T. Allen,0,2pt,271,,['pointsinthepaint'],floatingjumpshot,1,8,Teddy,Allen,Teddy,Allen,T,A,T,A,T. Allen
06:04,06:04:00,25,25,0,1,2,REGULAR,7,T. Donald,1,3pt,270,,[],stepbackjumpshot,1,3,Taye,Donald,Taye,Donald,T,D,T,D,T. Donald
06:27,06:27:00,22,25,-3,2,2,REGULAR,13,A. Chaney,1,substitution,268,,[],in,0,11,Armani,Chaney,Armani,Chaney,A,C,A,C,A. Chaney
06:27,06:27:00,22,25,-3,2,2,REGULAR,6,E. Akot,1,substitution,267,,[],in,0,7,Emmanuel,Akot,Emmanuel,Akot,E,A,E,A,E. Akot
06:27,06:27:00,22,25,-3,2,2,REGULAR,11,M. Kraus,1,substitution,265,,[],out,0,5,Mason,Kraus,Mason,Kraus,M,K,M,K,M. Kraus
06:27,06:27:00,22,25,-3,2,2,REGULAR,2,J. Tilmon Jr.,1,substitution,266,,[],out,0,35,Jeremiah,Tilmon Jr.,Jeremiah,Tilmon Jr.,J,T,J,T,J. Tilmon Jr.
06:27,06:27:00,22,25,-3,1,2,REGULAR,6,E. Bandoumel,1,substitution,263,,[],out,0,8,Emmanuel,Bandoumel,Emmanuel,Bandoumel,E,B,E,B,E. Bandoumel
06:27,06:27:00,22,25,-3,1,2,REGULAR,3,A. Rhooms,1,substitution,264,,[],in,0,12,Aaron,Rhooms,Aaron,Rhooms,A,R,A,R,A. Rhooms
06:27,06:27:00,22,25,-3,1,2,REGULAR,0,,1,timeout,262,,[],full,0,,,,,,,,,,
06:30,06:30:00,22,25,-3,2,2,REGULAR,9,D. Warren,1,assist,261,259,[],,0,3,Davion,Warren,Davion,Warren,D,W,D,W,D. Warren
06:30,06:30:00,22,25,-3,2,2,REGULAR,11,M. Kraus,1,3pt,259,,['fromturnover'],jumpshot,1,5,Mason,Kraus,Mason,Kraus,M,K,M,K,M. Kraus
06:36,06:36:00,22,22,0,2,2,REGULAR,3,T. Allen,1,steal,258,257,[],,0,8,Teddy,Allen,Teddy,Allen,T,A,T,A,T. Allen
06:36,06:36:00,22,22,0,1,2,REGULAR,12,S. Teel,1,turnover,257,,[],badpass,0,2,Samage,Teel,Samage,Teel,S,T,S,T,S. Teel
06:45,06:45:00,22,22,0,2,2,REGULAR,9,D. Warren,1,2pt,256,,['pointsinthepaint'],drivinglayup,1,3,Davion,Warren,Davion,Warren,D,W,D,W,D. Warren
07:10,07:10:00,22,20,2,1,2,REGULAR,7,T. Donald,1,2pt,255,,['pointsinthepaint'],drivinglayup,1,3,Taye,Donald,Taye,Donald,T,D,T,D,T. Donald
07:18,07:18:00,20,20,0,1,2,REGULAR,7,T. Donald,1,rebound,254,253,[],defensive,0,3,Taye,Donald,Taye,Donald,T,D,T,D,T. Donald
07:22,07:22:00,20,20,0,2,2,REGULAR,3,T. Allen,0,3pt,253,,['fromturnover'],jumpshot,1,8,Teddy,Allen,Teddy,Allen,T,A,T,A,T. Allen
07:31,07:31:00,20,20,0,1,2,REGULAR,1,M. Bourcier,1,substitution,250,,[],out,0,13,Mason,Bourcier,Mason,Bourcier,M,B,M,B,M. Bourcier
07:31,07:31:00,20,20,0,1,2,REGULAR,12,S. Teel,1,substitution,251,,[],in,0,2,Samage,Teel,Samage,Teel,S,T,S,T,S. Teel
07:31,07:31:00,20,20,0,1,2,REGULAR,6,E. Bandoumel,1,turnover,249,,[],travel,0,8,Emmanuel,Bandoumel,Emmanuel,Bandoumel,E,B,E,B,E. Bandoumel
07:42,07:42:00,20,20,0,2,2,REGULAR,2,J. Tilmon Jr.,1,assist,247,246,[],,0,35,Jeremiah,Tilmon Jr.,Jeremiah,Tilmon Jr.,J,T,J,T,J. Tilmon Jr.
07:42,07:42:00,20,20,0,2,2,REGULAR,3,T. Allen,1,2pt,246,,"['fromturnover', 'pointsinthepaint']",reverselayup,1,8,Teddy,Allen,Teddy,Allen,T,A,T,A,T. Allen
07:56,07:56:00,20,18,2,1,2,REGULAR,2,A. Mohamed,1,substitution,243,,[],out,0,7,Abdul,Mohamed,Abdul,Mohamed,A,M,A,M,A. Mohamed
07:56,07:56:00,20,18,2,1,2,REGULAR,7,T. Donald,1,substitution,244,,[],in,0,3,Taye,Donald,Taye,Donald,T,D,T,D,T. Donald
07:56,07:56:00,20,18,2,2,2,REGULAR,9,D. Warren,1,foulon,242,240,[],,0,3,Davion,Warren,Davion,Warren,D,W,D,W,D. Warren
07:56,07:56:00,20,18,2,1,2,REGULAR,14,D. Dainja,1,turnover,241,240,[],offensive,0,42,Dain,Dainja,Dain,Dainja,D,D,D,D,D. Dainja
07:56,07:56:00,20,18,2,1,2,REGULAR,14,D. Dainja,1,foul,240,,[],offensive,0,42,Dain,Dainja,Dain,Dainja,D,D,D,D,D. Dainja
08:04,08:04:00,20,18,2,1,2,REGULAR,14,D. Dainja,1,steal,238,237,[],,0,42,Dain,Dainja,Dain,Dainja,D,D,D,D,D. Dainja
08:04,08:04:00,20,18,2,2,2,REGULAR,9,D. Warren,1,turnover,237,,[],badpass,0,3,Davion,Warren,Davion,Warren,D,W,D,W,D. Warren
08:29,08:29:00,20,18,2,1,2,REGULAR,1,M. Bourcier,1,2pt,236,,[],jumpshot,1,13,Mason,Bourcier,Mason,Bourcier,M,B,M,B,M. Bourcier
08:34,08:34:00,18,18,0,2,2,REGULAR,6,E. Akot,1,substitution,233,,[],out,0,7,Emmanuel,Akot,Emmanuel,Akot,E,A,E,A,E. Akot
08:34,08:34:00,18,18,0,2,2,REGULAR,4,S. Hildebrandt,1,substitution,234,,[],in,0,15,Simon,Hildebrandt,Simon,Hildebrandt,S,H,S,H,S. Hildebrandt
08:46,08:46:00,18,18,0,1,2,REGULAR,1,M. Bourcier,1,rebound,231,230,[],defensive,0,13,Mason,Bourcier,Mason,Bourcier,M,B,M,B,M. Bourcier
08:48,08:48:00,18,18,0,2,2,REGULAR,3,T. Allen,0,2pt,230,,['pointsinthepaint'],turnaroundjumpshot,1,8,Teddy,Allen,Teddy,Allen,T,A,T,A,T. Allen
08:59,08:59:00,18,18,0,2,2,REGULAR,9,D. Warren,1,rebound,229,228,[],defensive,0,3,Davion,Warren,Davion,Warren,D,W,D,W,D. Warren
09:02,09:02:00,18,18,0,1,2,REGULAR,1,M. Bourcier,0,2pt,228,,[],jumpshot,1,13,Mason,Bourcier,Mason,Bourcier,M,B,M,B,M. Bourcier
09:19,09:19:00,18,18,0,1,2,REGULAR,2,A. Mohamed,1,rebound,225,224,[],defensive,0,7,Abdul,Mohamed,Abdul,Mohamed,A,M,A,M,A. Mohamed
09:22,09:22:00,18,18,0,2,2,REGULAR,9,D. Warren,0,3pt,224,,[],jumpshot,1,3,Davion,Warren,Davion,Warren,D,W,D,W,D. Warren
09:31,09:31:00,18,18,0,2,2,REGULAR,11,M. Kraus,1,rebound,223,222,[],defensive,0,5,Mason,Kraus,Mason,Kraus,M,K,M,K,M. Kraus
09:34,09:34:00,18,18,0,1,2,REGULAR,14,D. Dainja,0,2pt,222,,"['fromturnover', 'pointsinthepaint']",jumpshot,1,42,Dain,Dainja,Dain,Dainja,D,D,D,D,D. Dainja
09:46,09:46:00,18,18,0,2,2,REGULAR,5,D. Walker,1,substitution,219,,[],out,0,1,David,Walker,David,Walker,D,W,D,W,D. Walker
09:46,09:46:00,18,18,0,2,2,REGULAR,9,D. Warren,1,substitution,220,,[],in,0,3,Davion,Warren,Davion,Warren,D,W,D,W,D. Warren
09:46,09:46:00,18,18,0,1,2,REGULAR,2,A. Mohamed,1,foulon,218,216,[],,0,7,Abdul,Mohamed,Abdul,Mohamed,A,M,A,M,A. Mohamed
09:46,09:46:00,18,18,0,2,2,REGULAR,5,D. Walker,1,turnover,217,216,[],offensive,0,1,David,Walker,David,Walker,D,W,D,W,D. Walker
09:46,09:46:00,18,18,0,2,2,REGULAR,5,D. Walker,1,foul,216,,[],offensive,0,1,David,Walker,David,Walker,D,W,D,W,D. Walker
10:00,10:00:00,18,18,0,0,2,REGULAR,0,,1,period,213,,[],start,0,,,,,,,,,,
10:00,10:00:00,18,18,0,2,2,REGULAR,14,K. Cross,1,substitution,211,,[],out,0,24,Kevin,Cross,Kevin,Cross,K,C,K,C,K. Cross
10:00,10:00:00,18,18,0,2,2,REGULAR,2,J. Tilmon Jr.,1,substitution,212,,[],in,0,35,Jeremiah,Tilmon Jr.,Jeremiah,Tilmon Jr.,J,T,J,T,J. Tilmon Jr.
00:00,00:00:00,18,18,0,0,1,REGULAR,0,,1,period,209,,['confirmed'],end,0,,,,,,,,,,
00:00,00:00:10,18,18,0,2,1,REGULAR,11,M. Kraus,0,3pt,206,,[],jumpshot,1,5,Mason,Kraus,Mason,Kraus,M,K,M,K,M. Kraus
00:00,00:00:20,18,18,0,2,1,REGULAR,11,M. Kraus,1,rebound,203,202,[],defensive,0,5,Mason,Kraus,Mason,Kraus,M,K,M,K,M. Kraus
00:03,00:03:90,18,18,0,1,1,REGULAR,11,A. Toney,0,3pt,202,,[],jumpshot,1,5,Au'diese,Toney,Au'Diese,Toney,A,T,A,T,A. Toney
00:19,00:19:70,18,18,0,2,1,REGULAR,5,D. Walker,1,assist,201,200,[],,0,1,David,Walker,David,Walker,D,W,D,W,D. Walker
00:19,00:19:70,18,18,0,2,1,REGULAR,11,M. Kraus,1,3pt,200,,['fromturnover'],jumpshot,1,5,Mason,Kraus,Mason,Kraus,M,K,M,K,M. Kraus
00:38,00:38:40,18,15,3,2,1,REGULAR,13,A. Chaney,1,substitution,197,,[],out,0,11,Armani,Chaney,Armani,Chaney,A,C,A,C,A. Chaney
00:38,00:38:40,18,15,3,2,1,REGULAR,11,M. Kraus,1,substitution,198,,[],in,0,5,Mason,Kraus,Mason,Kraus,M,K,M,K,M. Kraus
00:38,00:38:40,18,15,3,1,1,REGULAR,6,E. Bandoumel,1,turnover,196,,[],badpass,0,8,Emmanuel,Bandoumel,Emmanuel,Bandoumel,E,B,E,B,E. Bandoumel
00:38,00:38:40,18,15,3,1,1,REGULAR,6,E. Bandoumel,1,steal,194,193,[],,0,8,Emmanuel,Bandoumel,Emmanuel,Bandoumel,E,B,E,B,E. Bandoumel
00:38,00:38:40,18,15,3,2,1,REGULAR,13,A. Chaney,1,turnover,193,,[],badpass,0,11,Armani,Chaney,Armani,Chaney,A,C,A,C,A. Chaney
00:53,00:53:00,18,15,3,2,1,REGULAR,13,A. Chaney,1,rebound,188,187,[],defensive,0,11,Armani,Chaney,Armani,Chaney,A,C,A,C,A. Chaney
00:57,00:57:50,18,15,3,1,1,REGULAR,1,M. Bourcier,0,3pt,187,,[],jumpshot,1,13,Mason,Bourcier,Mason,Bourcier,M,B,M,B,M. Bourcier
01:00,01:00:00,18,15,3,1,1,REGULAR,2,A. Mohamed,1,rebound,186,184,[],defensive,0,7,Abdul,Mohamed,Abdul,Mohamed,A,M,A,M,A. Mohamed
01:04,01:04:00,18,15,3,1,1,REGULAR,11,A. Toney,1,block,185,184,[],,0,5,Au'diese,Toney,Au'Diese,Toney,A,T,A,T,A. Toney
01:04,01:04:00,18,15,3,2,1,REGULAR,13,A. Chaney,0,2pt,184,,"['fromturnover', 'pointsinthepaint', 'blocked']",layup,1,11,Armani,Chaney,Armani,Chaney,A,C,A,C,A. Chaney
01:07,01:07:00,18,15,3,2,1,REGULAR,6,E. Akot,1,steal,183,182,[],,0,7,Emmanuel,Akot,Emmanuel,Akot,E,A,E,A,E. Akot
01:07,01:07:00,18,15,3,1,1,REGULAR,1,M. Bourcier,1,turnover,182,,[],badpass,0,13,Mason,Bourcier,Mason,Bourcier,M,B,M,B,M. Bourcier
01:15,01:15:00,18,15,3,1,1,REGULAR,3,A. Rhooms,1,substitution,179,,[],out,0,12,Aaron,Rhooms,Aaron,Rhooms,A,R,A,R,A. Rhooms
01:15,01:15:00,18,15,3,1,1,REGULAR,2,A. Mohamed,1,substitution,180,,[],in,0,7,Abdul,Mohamed,Abdul,Mohamed,A,M,A,M,A. Mohamed
01:15,01:15:00,18,15,3,1,1,REGULAR,1,M. Bourcier,1,steal,178,177,[],,0,13,Mason,Bourcier,Mason,Bourcier,M,B,M,B,M. Bourcier
01:15,01:15:00,18,15,3,2,1,REGULAR,13,A. Chaney,1,turnover,177,,[],ballhandling,0,11,Armani,Chaney,Armani,Chaney,A,C,A,C,A. Chaney
01:17,01:17:00,18,15,3,2,1,REGULAR,2,J. Tilmon Jr.,1,substitution,173,,[],out,0,35,Jeremiah,Tilmon Jr.,Jeremiah,Tilmon Jr.,J,T,J,T,J. Tilmon Jr.
01:17,01:17:00,18,15,3,2,1,REGULAR,14,K. Cross,1,substitution,174,,[],in,0,24,Kevin,Cross,Kevin,Cross,K,C,K,C,K. Cross
01:17,01:17:00,18,15,3,1,1,REGULAR,1,M. Bourcier,1,substitution,172,,[],in,0,13,Mason,Bourcier,Mason,Bourcier,M,B,M,B,M. Bourcier
01:17,01:17:00,18,15,3,1,1,REGULAR,11,A. Toney,1,substitution,171,,[],in,0,5,Au'diese,Toney,Au'Diese,Toney,A,T,A,T,A. Toney
01:17,01:17:00,18,15,3,1,1,REGULAR,10,T. King,1,substitution,169,,[],out,0,0,Tre,King,Tre,King,T,K,T,K,T. King
01:17,01:17:00,18,15,3,1,1,REGULAR,12,S. Teel,1,substitution,170,,[],out,0,2,Samage,Teel,Samage,Teel,S,T,S,T,S. Teel
01:17,01:17:00,18,15,3,2,1,REGULAR,3,T. Allen,1,foulon,168,167,[],,0,8,Teddy,Allen,Teddy,Allen,T,A,T,A,T. Allen
01:17,01:17:00,18,15,3,1,1,REGULAR,10,T. King,1,foul,167,,[],personal,0,0,Tre,King,Tre,King,T,K,T,K,T. King
01:17,01:17:00,18,15,3,2,1,REGULAR,3,T. Allen,1,rebound,166,164,[],defensive,0,8,Teddy,Allen,Teddy,Allen,T,A,T,A,T. Allen
01:21,01:21:00,18,15,3,1,1,REGULAR,3,A. Rhooms,0,3pt,164,,[],jumpshot,1,12,Aaron,Rhooms,Aaron,Rhooms,A,R,A,R,A. Rhooms
01:23,01:23:00,18,15,3,1,1,REGULAR,12,S. Teel,1,rebound,163,161,[],defensive,0,2,Samage,Teel,Samage,Teel,S,T,S,T,S. Teel
01:27,01:27:00,18,15,3,1,1,REGULAR,14,D. Dainja,1,block,162,161,[],,0,42,Dain,Dainja,Dain,Dainja,D,D,D,D,D. Dainja
01:27,01:27:00,18,15,3,2,1,REGULAR,2,J. Tilmon Jr.,0,2pt,161,,"['2ndchance', 'pointsinthepaint', 'blocked']",layup,1,35,Jeremiah,Tilmon Jr.,Jeremiah,Tilmon Jr.,J,T,J,T,J. Tilmon Jr.
01:29,01:29:00,18,15,3,2,1,REGULAR,6,E. Akot,1,rebound,160,159,[],offensive,0,7,Emmanuel,Akot,Emmanuel,Akot,E,A,E,A,E. Akot
01:31,01:31:00,18,15,3,2,1,REGULAR,13,A. Chaney,0,3pt,159,,[],jumpshot,1,11,Armani,Chaney,Armani,Chaney,A,C,A,C,A. Chaney
