game_id,quarter,team_slot,team_name,action_type,sub_type,success,scoring,player,pno,clock,s1,s2,lead,fga,fgm,two_pa,two_pm,three_pa,three_pm,fta,ftm
2798717,4,1,Edmonton Stingers,assist,,1,0,A. Toney,11,03:54:00,75,73,2,0,0,0,0,0,0,0,0
2798717,4,2,Winnipeg Sea Bears,freethrow,2of2,1,1,M. Kraus,11,03:54:00,75,77,-2,0,0,0,0,0,0,1,1
2798717,4,2,Winnipeg Sea Bears,assist,,1,0,A. Chaney,13,03:54:00,75,76,-1,0,0,0,0,0,0,0,0
2798717,4,2,Winnipeg Sea Bears,freethrow,1of2,1,1,M. Kraus,11,03:54:00,75,76,-1,0,0,0,0,0,0,1,1
2798717,4,2,Winnipeg Sea Bears,foulon,,1,0,M. Kraus,11,03:54:00,75,75,0,0,0,0,0,0,0,0,0
2798717,4,1,Edmonton Stingers,foul,personal,1,0,E. Bandoumel,6,03:54:00,75,75,0,0,0,0,0,0,0,0,0
2798717,4,2,Winnipeg Sea Bears,steal,,1,0,A. Chaney,13,03:54:00,75,75,0,0,0,0,0,0,0,0,0
2798717,4,1,Edmonton Stingers,turnover,ballhandling,1,0,T. King,10,03:54:00,75,75,0,0,0,0,0,0,0,0,0
2798717,4,1,Edmonton Stingers,rebound,offensive,1,0,T. King,10,03:54:00,75,75,0,0,0,0,0,0,0,0,0
2798717,4,1,Edmonton Stingers,2pt,layup,0,1,T. Donald,7,03:54:00,75,75,0,1,0,1,0,0,0,0,0
2798717,4,1,Edmonton Stingers,timeout,full,1,0,,0,03:54:00,75,75,0,0,0,0,0,0,0,0,0
2798717,4,2,Winnipeg Sea Bears,freethrow,2of2,1,1,T. Allen,3,03:54:00,75,75,0,0,0,0,0,0,0,1,1
2798717,4,2,Winnipeg Sea Bears,freethrow,1of2,1,1,T. Allen,3,03:54:00,75,74,1,0,0,0,0,0,0,1,1
2798717,4,2,Winnipeg Sea Bears,foulon,,1,0,T. Allen,3,03:54:00,75,73,2,0,0,0,0,0,0,0,0
2798717,4,1,Edmonton Stingers,foul,personal,1,0,E. Bandoumel,6,03:54:00,75,73,2,0,0,0,0,0,0,0,0
2798717,4,1,Edmonton Stingers,2pt,layup,1,1,D. Dainja,14,03:54:00,75,73,2,1,1,1,1,0,0,0,0
2798717,4,2,Winnipeg Sea Bears,2pt,layup,1,1,J. Tilmon Jr.,2,03:54:00,73,73,0,1,1,1,1,0,0,0,0
2798717,4,2,Winnipeg Sea Bears,rebound,offensive,1,0,J. Tilmon Jr.,2,03:54:00,73,71,2,0,0,0,0,0,0,0,0
2798717,4,2,Winnipeg Sea Bears,3pt,jumpshot,0,1,T. Allen,3,03:54:00,73,71,2,1,0,0,0,1,0,0,0
2798717,4,2,Winnipeg Sea Bears,rebound,offensive,1,0,T. Allen,3,03:54:00,73,71,2,0,0,0,0,0,0,0,0
2798717,4,2,Winnipeg Sea Bears,3pt,jumpshot,0,1,A. Chaney,13,03:54:00,73,71,2,1,0,0,0,1,0,0,0
2798717,4,2,Winnipeg Sea Bears,rebound,defensive,1,0,M. Kraus,11,03:54:00,73,71,2,0,0,0,0,0,0,0,0
2798717,4,1,Edmonton Stingers,2pt,layup,0,1,E. Bandoumel,6,03:54:00,73,71,2,1,0,1,0,0,0,0,0
2798717,4,1,Edmonton Stingers,steal,,1,0,D. Dainja,14,03:54:00,73,71,2,0,0,0,0,0,0,0,0
2798717,4,2,Winnipeg Sea Bears,turnover,badpass,1,0,T. Allen,3,03:54:00,73,71,2,0,0,0,0,0,0,0,0
2798717,4,2,Winnipeg Sea Bears,foulon,,1,0,M. Kraus,11,03:54:00,73,71,2,0,0,0,0,0,0,0,0
2798717,4,1,Edmonton Stingers,foul,personal,1,0,T. King,10,03:54:00,73,71,2,0,0,0,0,0,0,0,0
2798717,4,2,Winnipeg Sea Bears,rebound,offensive,1,0,M. Kraus,11,03:54:00,73,71,2,0,0,0,0,0,0,0,0
2798717,4,2,Winnipeg Sea Bears,3pt,jumpshot,0,1,E. Akot,6,03:54:00,73,71,2,1,0,0,0,1,0,0,0
2798717,4,1,Edmonton Stingers,2pt,stepbackjumpshot,1,1,T. King,10,03:54:00,73,71,2,1,1,1,1,0,0,0,0
2798717,4,2,Winnipeg Sea Bears,2pt,tipindunk,1,1,J. Tilmon Jr.,2,03:54:00,71,71,0,1,1,1,1,0,0,0,0
2798717,4,2,Winnipeg Sea Bears,rebound,offensive,1,0,J. Tilmon Jr.,2,03:54:00,71,69,2,0,0,0,0,0,0,0,0
2798717,4,2,Winnipeg Sea Bears,3pt,jumpshot,0,1,T. Allen,3,03:54:00,71,69,2,1,0,0,0,1,0,0,0
2798717,4,1,Edmonton Stingers,freethrow,2of2,1,1,D. Dainja,14,03:54:00,71,69,2,0,0,0,0,0,0,1,1
2798717,4,1,Edmonton Stingers,freethrow,1of2,0,1,D. Dainja,14,03:54:00,70,69,1,0,0,0,0,0,0,1,0
2798717,4,1,Edmonton Stingers,foulon,,1,0,D. Dainja,14,03:54:00,70,69,1,0,0,0,0,0,0,0,0
2798717,4,2,Winnipeg Sea Bears,foul,personal,1,0,E. Akot,6,03:54:00,70,69,1,0,0,0,0,0,0,0,0
2798717,4,2,Winnipeg Sea Bears,assist,,1,0,A. Chaney,13,03:54:00,70,69,1,0,0,0,0,0,0,0,0
2798717,4,2,Winnipeg Sea Bears,3pt,jumpshot,1,1,M. Kraus,11,03:54:00,70,69,1,1,1,0,0,1,1,0,0
2798717,4,2,Winnipeg Sea Bears,rebound,defensive,1,0,,0,03:54:00,70,66,4,0,0,0,0,0,0,0,0
2798717,4,1,Edmonton Stingers,2pt,jumpshot,0,1,T. King,10,03:54:00,70,66,4,1,0,1,0,0,0,0,0
2798717,4,2,Winnipeg Sea Bears,freethrow,1of1,1,1,T. Allen,3,03:54:00,70,66,4,0,0,0,0,0,0,1,1
2798717,4,2,Winnipeg Sea Bears,foulon,,1,0,T. Allen,3,03:54:00,70,65,5,0,0,0,0,0,0,0,0
2798717,4,1,Edmonton Stingers,foul,personal,1,0,A. Toney,11,03:54:00,70,65,5,0,0,0,0,0,0,0,0
2798717,4,2,Winnipeg Sea Bears,2pt,turnaroundjumpshot,1,1,T. Allen,3,03:54:00,70,65,5,1,1,1,1,0,0,0,0
2798717,4,1,Edmonton Stingers,assist,,1,0,E. Bandoumel,6,03:54:00,70,63,7,0,0,0,0,0,0,0,0
2798717,4,1,Edmonton Stingers,2pt,dunk,1,1,D. Dainja,14,03:54:00,70,63,7,1,1,1,1,0,0,0,0
2798717,4,2,Winnipeg Sea Bears,substitution,out,1,0,D. Walker,5,03:54:00,68,63,5,0,0,0,0,0,0,0,0
2798717,4,2,Winnipeg Sea Bears,substitution,in,1,0,M. Kraus,11,03:54:00,68,63,5,0,0,0,0,0,0,0,0
2798717,4,1,Edmonton Stingers,freethrow,1of1,0,1,A. Toney,11,04:02:00,68,63,5,0,0,0,0,0,0,1,0
2798717,4,1,Edmonton Stingers,foulon,,1,0,A. Toney,11,04:02:00,68,63,5,0,0,0,0,0,0,0,0
2798717,4,2,Winnipeg Sea Bears,foul,unsportsmanlike,1,0,T. Allen,3,04:02:00,68,63,5,0,0,0,0,0,0,0,0
2798717,4,1,Edmonton Stingers,assist,,1,0,T. King,10,04:02:00,68,63,5,0,0,0,0,0,0,0,0
2798717,4,1,Edmonton Stingers,2pt,layup,1,1,A. Toney,11,04:02:00,68,63,5,1,1,1,1,0,0,0,0
2798717,4,1,Edmonton Stingers,steal,,1,0,D. Dainja,14,04:07:00,66,63,3,0,0,0,0,0,0,0,0
2798717,4,2,Winnipeg Sea Bears,turnover,badpass,1,0,T. Allen,3,04:07:00,66,63,3,0,0,0,0,0,0,0,0
2798717,4,1,Edmonton Stingers,2pt,tipindunk,1,1,D. Dainja,14,04:24:00,66,63,3,1,1,1,1,0,0,0,0
2798717,4,1,Edmonton Stingers,rebound,offensive,1,0,D. Dainja,14,04:24:00,64,63,1,0,0,0,0,0,0,0,0
2798717,4,1,Edmonton Stingers,2pt,layup,0,1,T. Donald,7,04:28:00,64,63,1,1,0,1,0,0,0,0,0
2798717,4,1,Edmonton Stingers,rebound,offensive,1,0,T. Donald,7,04:29:00,64,63,1,0,0,0,0,0,0,0,0
2798717,4,1,Edmonton Stingers,3pt,jumpshot,0,1,A. Toney,11,04:33:00,64,63,1,1,0,0,0,1,0,0,0
2798717,4,1,Edmonton Stingers,rebound,defensive,1,0,T. King,10,04:36:00,64,63,1,0,0,0,0,0,0,0,0
2798717,4,2,Winnipeg Sea Bears,2pt,drivinglayup,0,1,D. Walker,5,04:39:00,64,63,1,1,0,1,0,0,0,0,0
2798717,4,2,Winnipeg Sea Bears,steal,,1,0,D. Walker,5,04:43:00,64,63,1,0,0,0,0,0,0,0,0
2798717,4,1,Edmonton Stingers,turnover,ballhandling,1,0,E. Bandoumel,6,04:43:00,64,63,1,0,0,0,0,0,0,0,0
2798717,4,1,Edmonton Stingers,rebound,defensive,1,0,D. Dainja,14,04:50:00,64,63,1,0,0,0,0,0,0,0,0
2798717,4,2,Winnipeg Sea Bears,3pt,stepbackjumpshot,0,1,E. Akot,6,04:52:00,64,63,1,1,0,0,0,1,0,0,0
2798717,4,1,Edmonton Stingers,substitution,in,1,0,A. Toney,11,05:08:00,64,63,1,0,0,0,0,0,0,0,0
2798717,4,1,Edmonton Stingers,substitution,in,1,0,T. King,10,05:08:00,64,63,1,0,0,0,0,0,0,0,0
2798717,4,1,Edmonton Stingers,substitution,out,1,0,S. Teel,12,05:08:00,64,63,1,0,0,0,0,0,0,0,0
2798717,4,1,Edmonton Stingers,substitution,out,1,0,A. Rhooms,3,05:08:00,64,63,1,0,0,0,0,0,0,0,0
2798717,4,1,Edmonton Stingers,assist,,1,0,A. Rhooms,3,05:19:00,64,63,1,0,0,0,0,0,0,0,0
2798717,4,1,Edmonton Stingers,2pt,drivinglayup,1,1,D. Dainja,14,05:19:00,64,63,1,1,1,1,1,0,0,0,0
2798717,4,2,Winnipeg Sea Bears,assist,,1,0,T. Allen,3,05:32:00,62,63,-1,0,0,0,0,0,0,0,0
2798717,4,2,Winnipeg Sea Bears,2pt,jumpshot,1,1,J. Tilmon Jr.,2,05:32:00,62,63,-1,1,1,1,1,0,0,0,0
2798717,4,1,Edmonton Stingers,assist,,1,0,T. Donald,7,05:56:00,62,61,1,0,0,0,0,0,0,0,0
2798717,4,1,Edmonton Stingers,3pt,jumpshot,1,1,E. Bandoumel,6,05:56:00,62,61,1,1,1,0,0,1,1,0,0
2798717,4,1,Edmonton Stingers,rebound,defensive,1,0,A. Rhooms,3,05:58:00,59,61,-2,0,0,0,0,0,0,0,0
2798717,4,2,Winnipeg Sea Bears,2pt,layup,0,1,T. Allen,3,06:00:00,59,61,-2,1,0,1,0,0,0,0,0
2798717,4,1,Edmonton Stingers,freethrow,2of2,1,1,D. Dainja,14,06:28:00,59,61,-2,0,0,0,0,0,0,1,1
2798717,4,1,Edmonton Stingers,freethrow,1of2,1,1,D. Dainja,14,06:28:00,58,61,-3,0,0,0,0,0,0,1,1
2798717,4,2,Winnipeg Sea Bears,timeout,full,1,0,,0,06:28:00,57,61,-4,0,0,0,0,0,0,0,0
2798717,4,1,Edmonton Stingers,foulon,,1,0,D. Dainja,14,06:28:00,57,61,-4,0,0,0,0,0,0,0,0
2798717,4,2,Winnipeg Sea Bears,foul,personal,1,0,E. Akot,6,06:28:00,57,61,-4,0,0,0,0,0,0,0,0
2798717,4,1,Edmonton Stingers,rebound,defensive,1,0,D. Dainja,14,06:33:00,57,61,-4,0,0,0,0,0,0,0,0
2798717,4,2,Winnipeg Sea Bears,3pt,jumpshot,0,1,D. Walker,5,06:36:00,57,61,-4,1,0,0,0,1,0,0,0
2798717,4,1,Edmonton Stingers,2pt,turnaroundjumpshot,1,1,A. Rhooms,3,06:56:00,57,61,-4,1,1,1,1,0,0,0,0
2798717,4,1,Edmonton Stingers,rebound,defensive,1,0,T. Donald,7,07:04:00,55,61,-6,0,0,0,0,0,0,0,0
2798717,4,2,Winnipeg Sea Bears,2pt,floatingjumpshot,0,1,A. Chaney,13,07:07:00,55,61,-6,1,0,1,0,0,0,0,0
2798717,4,2,Winnipeg Sea Bears,rebound,offensive,1,0,J. Tilmon Jr.,2,07:16:00,55,61,-6,0,0,0,0,0,0,0,0
2798717,4,2,Winnipeg Sea Bears,3pt,jumpshot,0,1,T. Allen,3,07:21:00,55,61,-6,1,0,0,0,1,0,0,0
2798717,4,1,Edmonton Stingers,2pt,layup,1,1,E. Bandoumel,6,07:37:00,55,61,-6,1,1,1,1,0,0,0,0
2798717,4,2,Winnipeg Sea Bears,freethrow,2of2,1,1,T. Allen,3,07:59:00,53,61,-8,0,0,0,0,0,0,1,1
2798717,4,2,Winnipeg Sea Bears,freethrow,1of2,1,1,T. Allen,3,07:59:00,53,60,-7,0,0,0,0,0,0,1,1
2798717,4,1,Edmonton Stingers,substitution,in,1,0,A. Rhooms,3,07:59:00,53,59,-6,0,0,0,0,0,0,0,0
2798717,4,1,Edmonton Stingers,substitution,in,1,0,E. Bandoumel,6,07:59:00,53,59,-6,0,0,0,0,0,0,0,0
2798717,4,1,Edmonton Stingers,substitution,out,1,0,A. Toney,11,07:59:00,53,59,-6,0,0,0,0,0,0,0,0
2798717,4,1,Edmonton Stingers,substitution,out,1,0,M. Bourcier,1,07:59:00,53,59,-6,0,0,0,0,0,0,0,0
2798717,4,2,Winnipeg Sea Bears,foulon,,1,0,T. Allen,3,07:59:00,53,59,-6,0,0,0,0,0,0,0,0
2798717,4,1,Edmonton Stingers,foul,personal,1,0,M. Bourcier,1,07:59:00,53,59,-6,0,0,0,0,0,0,0,0
2798717,4,2,Winnipeg Sea Bears,rebound,defensive,1,0,E. Akot,6,08:02:00,53,59,-6,0,0,0,0,0,0,0,0
2798717,4,1,Edmonton Stingers,3pt,jumpshot,0,1,T. Donald,7,08:05:00,53,59,-6,1,0,0,0,1,0,0,0
2798717,4,2,Winnipeg Sea Bears,2pt,layup,1,1,T. Allen,3,08:18:00,53,59,-6,1,1,1,1,0,0,0,0
2798717,4,2,Winnipeg Sea Bears,rebound,defensive,1,0,T. Allen,3,08:24:00,53,57,-4,0,0,0,0,0,0,0,0
2798717,4,1,Edmonton Stingers,3pt,jumpshot,0,1,S. Teel,12,08:27:00,53,57,-4,1,0,0,0,1,0,0,0
2798717,4,2,Winnipeg Sea Bears,substitution,in,1,0,J. Tilmon Jr.,2,08:39:00,53,57,-4,0,0,0,0,0,0,0,0
2798717,4,2,Winnipeg Sea Bears,substitution,in,1,0,D. Walker,5,08:39:00,53,57,-4,0,0,0,0,0,0,0,0
2798717,4,2,Winnipeg Sea Bears,substitution,out,1,0,D. Warren,9,08:39:00,53,57,-4,0,0,0,0,0,0,0,0
2798717,4,2,Winnipeg Sea Bears,substitution,out,1,0,S. Hildebrandt,4,08:39:00,53,57,-4,0,0,0,0,0,0,0,0
2798717,4,1,Edmonton Stingers,substitution,in,1,0,D. Dainja,14,08:39:00,53,57,-4,0,0,0,0,0,0,0,0
2798717,4,1,Edmonton Stingers,substitution,in,1,0,M. Bourcier,1,08:39:00,53,57,-4,0,0,0,0,0,0,0,0
2798717,4,1,Edmonton Stingers,substitution,out,1,0,E. Bandoumel,6,08:39:00,53,57,-4,0,0,0,0,0,0,0,0
2798717,4,1,Edmonton Stingers,substitution,in,1,0,T. Donald,7,08:39:00,53,57,-4,0,0,0,0,0,0,0,0
2798717,4,1,Edmonton Stingers,substitution,out,1,0,T. King,10,08:39:00,53,57,-4,0,0,0,0,0,0,0,0
2798717,4,1,Edmonton Stingers,substitution,out,1,0,A. Mohamed,2,08:39:00,53,57,-4,0,0,0,0,0,0,0,0
2798717,4,1,Edmonton Stingers,rebound,defensive,1,0,,0,08:39:00,53,57,-4,0,0,0,0,0,0,0,0
2798717,4,2,Winnipeg Sea Bears,3pt,jumpshot,0,1,D. Warren,9,08:41:00,53,57,-4,1,0,0,0,1,0,0,0
2798717,4,1,Edmonton Stingers,assist,,1,0,A. Mohamed,2,09:05:00,53,57,-4,0,0,0,0,0,0,0,0
2798717,4,1,Edmonton Stingers,2pt,layup,1,1,A. Toney,11,09:05:00,53,57,-4,1,1,1,1,0,0,0,0
2798717,4,1,Edmonton Stingers,rebound,offensive,1,0,,0,09:07:00,51,57,-6,0,0,0,0,0,0,0,0
2798717,4,1,Edmonton Stingers,3pt,jumpshot,0,1,S. Teel,12,09:08:00,51,57,-6,1,0,0,0,1,0,0,0
2798717,4,2,Winnipeg Sea Bears,assist,,1,0,E. Akot,6,09:16:00,51,57,-6,0,0,0,0,0,0,0,0
2798717,4,2,Winnipeg Sea Bears,2pt,drivinglayup,1,1,D. Warren,9,09:16:00,51,57,-6,1,1,1,1,0,0,0,0
2798717,4,2,Winnipeg Sea Bears,rebound,defensive,1,0,E. Akot,6,09:18:00,51,55,-4,0,0,0,0,0,0,0,0
2798717,4,2,Winnipeg Sea Bears,block,,1,0,E. Akot,6,09:21:00,51,55,-4,0,0,0,0,0,0,0,0
2798717,4,1,Edmonton Stingers,2pt,layup,0,1,A. Mohamed,2,09:21:00,51,55,-4,1,0,1,0,0,0,0,0
2798717,4,2,Winnipeg Sea Bears,assist,,1,0,E. Akot,6,09:37:00,51,55,-4,0,0,0,0,0,0,0,0
2798717,4,2,Winnipeg Sea Bears,3pt,jumpshot,1,1,T. Allen,3,09:37:00,51,55,-4,1,1,0,0,1,1,0,0
2798717,4,2,Winnipeg Sea Bears,rebound,offensive,1,0,E. Akot,6,09:39:00,51,52,-1,0,0,0,0,0,0,0,0
2798717,4,2,Winnipeg Sea Bears,3pt,jumpshot,0,1,A. Chaney,13,09:41:00,51,52,-1,1,0,0,0,1,0,0,0
2798717,4,2,Winnipeg Sea Bears,substitution,out,1,0,M. Kraus,11,10:00:00,51,52,-1,0,0,0,0,0,0,0,0
2798717,4,2,Winnipeg Sea Bears,substitution,in,1,0,A. Chaney,13,10:00:00,51,52,-1,0,0,0,0,0,0,0,0
2798717,4,1,Edmonton Stingers,substitution,in,1,0,A. Toney,11,10:00:00,51,52,-1,0,0,0,0,0,0,0,0
2798717,4,1,Edmonton Stingers,substitution,in,1,0,T. King,10,10:00:00,51,52,-1,0,0,0,0,0,0,0,0
2798717,4,1,Edmonton Stingers,substitution,out,1,0,A. Rhooms,3,10:00:00,51,52,-1,0,0,0,0,0,0,0,0
2798717,4,1,Edmonton Stingers,substitution,out,1,0,I. Jack,13,10:00:00,51,52,-1,0,0,0,0,0,0,0,0
2798717,3,2,Winnipeg Sea Bears,3pt,jumpshot,0,1,S. Hildebrandt,4,00:00:10,51,52,-1,1,0,0,0,1,0,0,0
2798717,3,1,Edmonton Stingers,substitution,out,1,0,T. King,10,00:22:80,51,52,-1,0,0,0,0,0,0,0,0
2798717,3,1,Edmonton Stingers,substitution,in,1,0,I. Jack,13,00:22:80,51,52,-1,0,0,0,0,0,0,0,0
2798717,3,2,Winnipeg Sea Bears,rebound,defensive,1,0,,0,00:22:80,51,52,-1,0,0,0,0,0,0,0,0
2798717,3,1,Edmonton Stingers,3pt,jumpshot,0,1,T. King,10,00:25:80,51,52,-1,1,0,0,0,1,0,0,0
2798717,3,1,Edmonton Stingers,freethrow,1of1,0,1,S. Teel,12,00:34:30,51,52,-1,0,0,0,0,0,0,1,0
2798717,3,2,Winnipeg Sea Bears,substitution,out,1,0,J. Tilmon Jr.,2,00:34:30,51,52,-1,0,0,0,0,0,0,0,0
2798717,3,2,Winnipeg Sea Bears,substitution,in,1,0,S. Hildebrandt,4,00:34:30,51,52,-1,0,0,0,0,0,0,0,0
2798717,3,2,Winnipeg Sea Bears,foul,technical,1,0,J. Tilmon Jr.,2,00:34:30,51,52,-1,0,0,0,0,0,0,0,0
2798717,3,1,Edmonton Stingers,substitution,out,1,0,I. Jack,13,00:34:30,51,52,-1,0,0,0,0,0,0,0,0
2798717,3,1,Edmonton Stingers,substitution,in,1,0,T. King,10,00:34:30,51,52,-1,0,0,0,0,0,0,0,0
