game_id,quarter,team_slot,team_name,action_type,sub_type,success,scoring,player,pno,clock,s1,s2,lead,fga,fgm,two_pa,two_pm,three_pa,three_pm,fta,ftm
2798717,3,1,Edmonton Stingers,foulon,,1,0,A. Mohamed,2,00:34:30,51,52,-1,0,0,0,0,0,0,0,0
2798717,3,2,Winnipeg Sea Bears,turnover,offensive,1,0,J. Tilmon Jr.,2,00:34:30,51,52,-1,0,0,0,0,0,0,0,0
2798717,3,2,Winnipeg Sea Bears,foul,offensive,1,0,J. Tilmon Jr.,2,00:34:30,51,52,-1,0,0,0,0,0,0,0,0
2798717,3,1,Edmonton Stingers,substitution,out,1,0,T. King,10,00:46:40,51,52,-1,0,0,0,0,0,0,0,0
2798717,3,1,Edmonton Stingers,substitution,in,1,0,I. Jack,13,00:46:40,51,52,-1,0,0,0,0,0,0,0,0
2798717,3,2,Winnipeg Sea Bears,substitution,in,1,0,E. Akot,6,00:55:10,51,52,-1,0,0,0,0,0,0,0,0
2798717,3,2,Winnipeg Sea Bears,substitution,in,1,0,D. Warren,9,00:55:10,51,52,-1,0,0,0,0,0,0,0,0
2798717,3,2,Winnipeg Sea Bears,substitution,out,1,0,D. Walker,5,00:55:10,51,52,-1,0,0,0,0,0,0,0,0
2798717,3,2,Winnipeg Sea Bears,substitution,out,1,0,A. Chaney,13,00:55:10,51,52,-1,0,0,0,0,0,0,0,0
2798717,3,1,Edmonton Stingers,freethrow,2of2,1,1,A. Mohamed,2,00:55:10,51,52,-1,0,0,0,0,0,0,1,1
2798717,3,1,Edmonton Stingers,freethrow,1of2,1,1,A. Mohamed,2,00:55:10,50,52,-2,0,0,0,0,0,0,1,1
2798717,3,1,Edmonton Stingers,foulon,,1,0,A. Mohamed,2,00:55:10,49,52,-3,0,0,0,0,0,0,0,0
2798717,3,2,Winnipeg Sea Bears,foul,personal,1,0,A. Chaney,13,00:55:10,49,52,-3,0,0,0,0,0,0,0,0
2798717,3,1,Edmonton Stingers,rebound,offensive,1,0,A. Mohamed,2,00:55:10,49,52,-3,0,0,0,0,0,0,0,0
2798717,3,1,Edmonton Stingers,3pt,jumpshot,0,1,E. Bandoumel,6,00:57:90,49,52,-3,1,0,0,0,1,0,0,0
2798717,3,1,Edmonton Stingers,rebound,defensive,1,0,S. Teel,12,01:01:00,49,52,-3,0,0,0,0,0,0,0,0
2798717,3,2,Winnipeg Sea Bears,2pt,jumpshot,0,1,J. Tilmon Jr.,2,01:03:00,49,52,-3,1,0,1,0,0,0,0,0
2798717,3,2,Winnipeg Sea Bears,rebound,offensive,1,0,J. Tilmon Jr.,2,01:04:00,49,52,-3,0,0,0,0,0,0,0,0
2798717,3,2,Winnipeg Sea Bears,3pt,jumpshot,0,1,T. Allen,3,01:09:00,49,52,-3,1,0,0,0,1,0,0,0
2798717,3,1,Edmonton Stingers,3pt,jumpshot,1,1,S. Teel,12,01:26:00,49,52,-3,1,1,0,0,1,1,0,0
2798717,3,2,Winnipeg Sea Bears,substitution,out,1,0,E. Akot,6,01:29:00,46,52,-6,0,0,0,0,0,0,0,0
2798717,3,2,Winnipeg Sea Bears,substitution,in,1,0,M. Kraus,11,01:29:00,46,52,-6,0,0,0,0,0,0,0,0
2798717,3,1,Edmonton Stingers,substitution,out,1,0,T. Donald,7,01:29:00,46,52,-6,0,0,0,0,0,0,0,0
2798717,3,1,Edmonton Stingers,substitution,in,1,0,E. Bandoumel,6,01:29:00,46,52,-6,0,0,0,0,0,0,0,0
2798717,3,1,Edmonton Stingers,substitution,out,1,0,I. Jack,13,01:29:00,46,52,-6,0,0,0,0,0,0,0,0
2798717,3,1,Edmonton Stingers,substitution,in,1,0,T. King,10,01:29:00,46,52,-6,0,0,0,0,0,0,0,0
2798717,3,1,Edmonton Stingers,foulon,,1,0,A. Mohamed,2,01:29:00,46,52,-6,0,0,0,0,0,0,0,0
2798717,3,2,Winnipeg Sea Bears,foul,personal,1,0,E. Akot,6,01:29:00,46,52,-6,0,0,0,0,0,0,0,0
2798717,3,1,Edmonton Stingers,steal,,1,0,A. Mohamed,2,01:30:00,46,52,-6,0,0,0,0,0,0,0,0
2798717,3,2,Winnipeg Sea Bears,turnover,badpass,1,0,A. Chaney,13,01:30:00,46,52,-6,0,0,0,0,0,0,0,0
2798717,3,2,Winnipeg Sea Bears,rebound,defensive,1,0,A. Chaney,13,01:31:00,46,52,-6,0,0,0,0,0,0,0,0
2798717,3,1,Edmonton Stingers,3pt,jumpshot,0,1,A. Rhooms,3,01:34:00,46,52,-6,1,0,0,0,1,0,0,0
2798717,3,2,Winnipeg Sea Bears,2pt,tipinlayup,1,1,E. Akot,6,01:48:00,46,52,-6,1,1,1,1,0,0,0,0
2798717,3,2,Winnipeg Sea Bears,rebound,offensive,1,0,E. Akot,6,01:48:00,46,50,-4,0,0,0,0,0,0,0,0
2798717,3,2,Winnipeg Sea Bears,3pt,jumpshot,0,1,T. Allen,3,01:53:00,46,50,-4,1,0,0,0,1,0,0,0
2798717,3,2,Winnipeg Sea Bears,steal,,1,0,D. Walker,5,01:58:00,46,50,-4,0,0,0,0,0,0,0,0
2798717,3,1,Edmonton Stingers,turnover,ballhandling,1,0,A. Rhooms,3,01:58:00,46,50,-4,0,0,0,0,0,0,0,0
2798717,3,2,Winnipeg Sea Bears,assist,,1,0,D. Walker,5,02:11:00,46,50,-4,0,0,0,0,0,0,0,0
2798717,3,2,Winnipeg Sea Bears,3pt,jumpshot,1,1,T. Allen,3,02:11:00,46,50,-4,1,1,0,0,1,1,0,0
2798717,3,2,Winnipeg Sea Bears,steal,,1,0,T. Allen,3,02:21:00,46,47,-1,0,0,0,0,0,0,0,0
2798717,3,1,Edmonton Stingers,turnover,ballhandling,1,0,A. Mohamed,2,02:21:00,46,47,-1,0,0,0,0,0,0,0,0
2798717,3,1,Edmonton Stingers,rebound,defensive,1,0,I. Jack,13,02:31:00,46,47,-1,0,0,0,0,0,0,0,0
2798717,3,2,Winnipeg Sea Bears,3pt,jumpshot,0,1,T. Allen,3,02:33:00,46,47,-1,1,0,0,0,1,0,0,0
2798717,3,2,Winnipeg Sea Bears,substitution,out,1,0,K. Cross,14,02:39:00,46,47,-1,0,0,0,0,0,0,0,0
2798717,3,2,Winnipeg Sea Bears,substitution,in,1,0,J. Tilmon Jr.,2,02:39:00,46,47,-1,0,0,0,0,0,0,0,0
2798717,3,2,Winnipeg Sea Bears,rebound,offensive,1,0,,0,02:39:00,46,47,-1,0,0,0,0,0,0,0,0
2798717,3,1,Edmonton Stingers,block,,1,0,I. Jack,13,02:39:00,46,47,-1,0,0,0,0,0,0,0,0
2798717,3,2,Winnipeg Sea Bears,2pt,layup,0,1,D. Walker,5,02:39:00,46,47,-1,1,0,1,0,0,0,0,0
2798717,3,1,Edmonton Stingers,3pt,jumpshot,1,1,S. Teel,12,03:01:00,46,47,-1,1,1,0,0,1,1,0,0
2798717,3,2,Winnipeg Sea Bears,substitution,in,1,0,T. Allen,3,03:11:00,43,47,-4,0,0,0,0,0,0,0,0
2798717,3,2,Winnipeg Sea Bears,substitution,in,1,0,D. Walker,5,03:11:00,43,47,-4,0,0,0,0,0,0,0,0
2798717,3,2,Winnipeg Sea Bears,substitution,out,1,0,D. Warren,9,03:11:00,43,47,-4,0,0,0,0,0,0,0,0
2798717,3,2,Winnipeg Sea Bears,substitution,out,1,0,M. Kraus,11,03:11:00,43,47,-4,0,0,0,0,0,0,0,0
2798717,3,1,Edmonton Stingers,substitution,out,1,0,A. Toney,11,03:11:00,43,47,-4,0,0,0,0,0,0,0,0
2798717,3,1,Edmonton Stingers,substitution,in,1,0,A. Mohamed,2,03:11:00,43,47,-4,0,0,0,0,0,0,0,0
2798717,3,2,Winnipeg Sea Bears,freethrow,2of2,1,1,D. Warren,9,03:11:00,43,47,-4,0,0,0,0,0,0,1,1
2798717,3,2,Winnipeg Sea Bears,freethrow,1of2,0,1,D. Warren,9,03:11:00,43,46,-3,0,0,0,0,0,0,1,0
2798717,3,2,Winnipeg Sea Bears,foulon,,1,0,D. Warren,9,03:11:00,43,46,-3,0,0,0,0,0,0,0,0
2798717,3,1,Edmonton Stingers,foul,personal,1,0,I. Jack,13,03:11:00,43,46,-3,0,0,0,0,0,0,0,0
2798717,3,2,Winnipeg Sea Bears,rebound,offensive,1,0,,0,03:20:00,43,46,-3,0,0,0,0,0,0,0,0
2798717,3,2,Winnipeg Sea Bears,2pt,fadeaway,0,1,E. Akot,6,03:23:00,43,46,-3,1,0,1,0,0,0,0,0
2798717,3,1,Edmonton Stingers,turnover,travel,1,0,I. Jack,13,03:39:00,43,46,-3,0,0,0,0,0,0,0,0
2798717,3,1,Edmonton Stingers,rebound,offensive,1,0,I. Jack,13,03:40:00,43,46,-3,0,0,0,0,0,0,0,0
2798717,3,1,Edmonton Stingers,3pt,jumpshot,0,1,A. Rhooms,3,03:43:00,43,46,-3,1,0,0,0,1,0,0,0
2798717,3,2,Winnipeg Sea Bears,substitution,in,1,0,K. Cross,14,03:54:00,43,46,-3,0,0,0,0,0,0,0,0
2798717,3,2,Winnipeg Sea Bears,substitution,in,1,0,A. Chaney,13,03:54:00,43,46,-3,0,0,0,0,0,0,0,0
2798717,3,2,Winnipeg Sea Bears,substitution,out,1,0,J. Tilmon Jr.,2,03:54:00,43,46,-3,0,0,0,0,0,0,0,0
2798717,3,2,Winnipeg Sea Bears,substitution,in,1,0,E. Akot,6,03:54:00,43,46,-3,0,0,0,0,0,0,0,0
2798717,3,2,Winnipeg Sea Bears,substitution,out,1,0,T. Allen,3,03:54:00,43,46,-3,0,0,0,0,0,0,0,0
2798717,3,2,Winnipeg Sea Bears,substitution,out,1,0,S. Hildebrandt,4,03:54:00,43,46,-3,0,0,0,0,0,0,0,0
2798717,3,1,Edmonton Stingers,substitution,in,1,0,A. Rhooms,3,03:54:00,43,46,-3,0,0,0,0,0,0,0,0
2798717,3,1,Edmonton Stingers,substitution,in,1,0,S. Teel,12,03:54:00,43,46,-3,0,0,0,0,0,0,0,0
2798717,3,1,Edmonton Stingers,substitution,out,1,0,T. King,10,03:54:00,43,46,-3,0,0,0,0,0,0,0,0
2798717,3,1,Edmonton Stingers,substitution,out,1,0,E. Bandoumel,6,03:54:00,43,46,-3,0,0,0,0,0,0,0,0
2798717,3,1,Edmonton Stingers,rebound,defensive,1,0,,0,04:02:00,43,46,-3,0,0,0,0,0,0,0,0
2798717,3,2,Winnipeg Sea Bears,3pt,jumpshot,0,1,D. Warren,9,04:04:00,43,46,-3,1,0,0,0,1,0,0,0
2798717,3,2,Winnipeg Sea Bears,rebound,defensive,1,0,T. Allen,3,04:11:00,43,46,-3,0,0,0,0,0,0,0,0
2798717,3,1,Edmonton Stingers,3pt,pullupjumpshot,0,1,E. Bandoumel,6,04:14:00,43,46,-3,1,0,0,0,1,0,0,0
2798717,3,1,Edmonton Stingers,steal,,1,0,T. Donald,7,04:19:00,43,46,-3,0,0,0,0,0,0,0,0
2798717,3,2,Winnipeg Sea Bears,turnover,ballhandling,1,0,T. Allen,3,04:19:00,43,46,-3,0,0,0,0,0,0,0,0
2798717,3,2,Winnipeg Sea Bears,rebound,defensive,1,0,T. Allen,3,04:24:00,43,46,-3,0,0,0,0,0,0,0,0
2798717,3,1,Edmonton Stingers,3pt,jumpshot,0,1,T. King,10,04:26:00,43,46,-3,1,0,0,0,1,0,0,0
2798717,3,2,Winnipeg Sea Bears,assist,,1,0,D. Warren,9,04:40:00,43,46,-3,0,0,0,0,0,0,0,0
2798717,3,2,Winnipeg Sea Bears,2pt,layup,1,1,J. Tilmon Jr.,2,04:40:00,43,46,-3,1,1,1,1,0,0,0,0
2798717,3,1,Edmonton Stingers,assist,,1,0,E. Bandoumel,6,05:02:00,43,44,-1,0,0,0,0,0,0,0,0
2798717,3,1,Edmonton Stingers,3pt,jumpshot,1,1,T. King,10,05:02:00,43,44,-1,1,1,0,0,1,1,0,0
2798717,3,2,Winnipeg Sea Bears,assist,,1,0,T. Allen,3,05:16:00,40,44,-4,0,0,0,0,0,0,0,0
2798717,3,2,Winnipeg Sea Bears,2pt,layup,1,1,S. Hildebrandt,4,05:16:00,40,44,-4,1,1,1,1,0,0,0,0
2798717,3,2,Winnipeg Sea Bears,rebound,defensive,1,0,T. Allen,3,05:20:00,40,42,-2,0,0,0,0,0,0,0,0
2798717,3,1,Edmonton Stingers,2pt,fadeaway,0,1,T. King,10,05:23:00,40,42,-2,1,0,1,0,0,0,0,0
2798717,3,2,Winnipeg Sea Bears,freethrow,2of2,1,1,D. Warren,9,05:40:00,40,42,-2,0,0,0,0,0,0,1,1
2798717,3,2,Winnipeg Sea Bears,assist,,1,0,T. Allen,3,05:40:00,40,41,-1,0,0,0,0,0,0,0,0
2798717,3,2,Winnipeg Sea Bears,freethrow,1of2,1,1,D. Warren,9,05:40:00,40,41,-1,0,0,0,0,0,0,1,1
2798717,3,2,Winnipeg Sea Bears,foulon,,1,0,D. Warren,9,05:40:00,40,40,0,0,0,0,0,0,0,0,0
2798717,3,1,Edmonton Stingers,foul,personal,1,0,T. King,10,05:40:00,40,40,0,0,0,0,0,0,0,0,0
2798717,3,2,Winnipeg Sea Bears,rebound,defensive,1,0,T. Allen,3,05:42:00,40,40,0,0,0,0,0,0,0,0,0
2798717,3,1,Edmonton Stingers,2pt,jumpshot,0,1,T. Donald,7,05:44:00,40,40,0,1,0,1,0,0,0,0,0
2798717,3,2,Winnipeg Sea Bears,substitution,out,1,0,A. Chaney,13,05:46:00,40,40,0,0,0,0,0,0,0,0,0
2798717,3,2,Winnipeg Sea Bears,substitution,in,1,0,D. Warren,9,05:46:00,40,40,0,0,0,0,0,0,0,0,0
2798717,3,2,Winnipeg Sea Bears,substitution,in,1,0,S. Hildebrandt,4,05:46:00,40,40,0,0,0,0,0,0,0,0,0
2798717,3,2,Winnipeg Sea Bears,substitution,in,1,0,M. Kraus,11,05:46:00,40,40,0,0,0,0,0,0,0,0,0
2798717,3,2,Winnipeg Sea Bears,substitution,out,1,0,D. Walker,5,05:46:00,40,40,0,0,0,0,0,0,0,0,0
2798717,3,2,Winnipeg Sea Bears,substitution,out,1,0,E. Akot,6,05:46:00,40,40,0,0,0,0,0,0,0,0,0
2798717,3,1,Edmonton Stingers,foulon,,1,0,T. Donald,7,05:46:00,40,40,0,0,0,0,0,0,0,0,0
2798717,3,2,Winnipeg Sea Bears,foul,personal,1,0,A. Chaney,13,05:46:00,40,40,0,0,0,0,0,0,0,0,0
2798717,3,2,Winnipeg Sea Bears,assist,,1,0,E. Akot,6,05:59:00,40,40,0,0,0,0,0,0,0,0,0
2798717,3,2,Winnipeg Sea Bears,2pt,layup,1,1,J. Tilmon Jr.,2,05:59:00,40,40,0,1,1,1,1,0,0,0,0
2798717,3,1,Edmonton Stingers,2pt,layup,1,1,T. King,10,06:09:00,40,38,2,1,1,1,1,0,0,0,0
2798717,3,1,Edmonton Stingers,foulon,,1,0,T. Donald,7,06:23:00,38,38,0,0,0,0,0,0,0,0,0
2798717,3,2,Winnipeg Sea Bears,foul,personal,1,0,A. Chaney,13,06:23:00,38,38,0,0,0,0,0,0,0,0,0
2798717,3,2,Winnipeg Sea Bears,freethrow,2of2,1,1,J. Tilmon Jr.,2,06:23:00,38,38,0,0,0,0,0,0,0,1,1
2798717,3,2,Winnipeg Sea Bears,assist,,1,0,T. Allen,3,06:23:00,38,37,1,0,0,0,0,0,0,0,0
2798717,3,2,Winnipeg Sea Bears,freethrow,1of2,1,1,J. Tilmon Jr.,2,06:23:00,38,37,1,0,0,0,0,0,0,1,1
2798717,3,1,Edmonton Stingers,substitution,out,1,0,D. Dainja,14,06:23:00,38,36,2,0,0,0,0,0,0,0,0
2798717,3,1,Edmonton Stingers,substitution,in,1,0,I. Jack,13,06:23:00,38,36,2,0,0,0,0,0,0,0,0
2798717,3,2,Winnipeg Sea Bears,foulon,,1,0,J. Tilmon Jr.,2,06:23:00,38,36,2,0,0,0,0,0,0,0,0
2798717,3,1,Edmonton Stingers,foul,personal,1,0,D. Dainja,14,06:23:00,38,36,2,0,0,0,0,0,0,0,0
2798717,3,1,Edmonton Stingers,substitution,out,1,0,M. Bourcier,1,06:41:00,38,36,2,0,0,0,0,0,0,0,0
2798717,3,1,Edmonton Stingers,substitution,in,1,0,T. Donald,7,06:41:00,38,36,2,0,0,0,0,0,0,0,0
2798717,3,2,Winnipeg Sea Bears,foulon,,1,0,J. Tilmon Jr.,2,06:41:00,38,36,2,0,0,0,0,0,0,0,0
2798717,3,1,Edmonton Stingers,foul,personal,1,0,D. Dainja,14,06:41:00,38,36,2,0,0,0,0,0,0,0,0
2798717,3,2,Winnipeg Sea Bears,rebound,defensive,1,0,J. Tilmon Jr.,2,06:41:00,38,36,2,0,0,0,0,0,0,0,0
2798717,3,1,Edmonton Stingers,2pt,stepbackjumpshot,0,1,A. Toney,11,06:42:00,38,36,2,1,0,1,0,0,0,0,0
2798717,3,1,Edmonton Stingers,rebound,offensive,1,0,A. Toney,11,06:44:00,38,36,2,0,0,0,0,0,0,0,0
2798717,3,1,Edmonton Stingers,3pt,jumpshot,0,1,E. Bandoumel,6,06:48:00,38,36,2,1,0,0,0,1,0,0,0
2798717,3,2,Winnipeg Sea Bears,assist,,1,0,E. Akot,6,07:08:00,38,36,2,0,0,0,0,0,0,0,0
2798717,3,2,Winnipeg Sea Bears,2pt,drivinglayup,1,1,A. Chaney,13,07:08:00,38,36,2,1,1,1,1,0,0,0,0
2798717,3,2,Winnipeg Sea Bears,steal,,1,0,E. Akot,6,07:11:00,38,34,4,0,0,0,0,0,0,0,0
2798717,3,1,Edmonton Stingers,turnover,ballhandling,1,0,M. Bourcier,1,07:11:00,38,34,4,0,0,0,0,0,0,0,0
2798717,3,2,Winnipeg Sea Bears,3pt,jumpshot,1,1,A. Chaney,13,07:30:00,38,34,4,1,1,0,0,1,1,0,0
2798717,3,2,Winnipeg Sea Bears,rebound,defensive,1,0,E. Akot,6,07:45:00,38,31,7,0,0,0,0,0,0,0,0
2798717,3,1,Edmonton Stingers,2pt,jumpshot,0,1,D. Dainja,14,07:48:00,38,31,7,1,0,1,0,0,0,0,0
2798717,3,1,Edmonton Stingers,foulon,,1,0,A. Toney,11,07:55:00,38,31,7,0,0,0,0,0,0,0,0
2798717,3,2,Winnipeg Sea Bears,foul,personal,1,0,D. Walker,5,07:55:00,38,31,7,0,0,0,0,0,0,0,0
2798717,3,2,Winnipeg Sea Bears,turnover,outofbounds,1,0,T. Allen,3,08:00:00,38,31,7,0,0,0,0,0,0,0,0
2798717,3,1,Edmonton Stingers,2pt,drivinglayup,1,1,D. Dainja,14,08:23:00,38,31,7,1,1,1,1,0,0,0,0
2798717,3,1,Edmonton Stingers,rebound,defensive,1,0,D. Dainja,14,08:28:00,36,31,5,0,0,0,0,0,0,0,0
2798717,3,2,Winnipeg Sea Bears,2pt,stepbackjumpshot,0,1,T. Allen,3,08:31:00,36,31,5,1,0,1,0,0,0,0,0
2798717,3,1,Edmonton Stingers,assist,,1,0,D. Dainja,14,08:54:00,36,31,5,0,0,0,0,0,0,0,0
2798717,3,1,Edmonton Stingers,2pt,layup,1,1,A. Toney,11,08:54:00,36,31,5,1,1,1,1,0,0,0,0
2798717,3,2,Winnipeg Sea Bears,assist,,1,0,D. Walker,5,09:10:00,34,31,3,0,0,0,0,0,0,0,0
2798717,3,2,Winnipeg Sea Bears,3pt,jumpshot,1,1,E. Akot,6,09:10:00,34,31,3,1,1,0,0,1,1,0,0
2798717,3,2,Winnipeg Sea Bears,steal,,1,0,T. Allen,3,09:23:00,34,28,6,0,0,0,0,0,0,0,0
2798717,3,1,Edmonton Stingers,turnover,ballhandling,1,0,D. Dainja,14,09:23:00,34,28,6,0,0,0,0,0,0,0,0
2798717,3,2,Winnipeg Sea Bears,assist,,1,0,E. Akot,6,09:36:00,34,28,6,0,0,0,0,0,0,0,0
2798717,3,2,Winnipeg Sea Bears,freethrow,2of2,1,1,T. Allen,3,09:36:00,34,28,6,0,0,0,0,0,0,1,1
2798717,3,2,Winnipeg Sea Bears,freethrow,1of2,0,1,T. Allen,3,09:36:00,34,27,7,0,0,0,0,0,0,1,0
2798717,3,2,Winnipeg Sea Bears,foulon,,1,0,T. Allen,3,09:36:00,34,27,7,0,0,0,0,0,0,0,0
