game_id,team_slot,team_name,team_short_name,team_code,opponent_name,r,x,y,p,pno,tno,per,perType,actionType,actionNumber,previousAction,subType,player,shirtNumber
2798717,1,Edmonton Stingers,Edmonton,EDM,Winnipeg Sea Bears,0,92.889999389648,61.310001373291,6,6,1,1,REGULAR,2pt,7,,floatingjumpshot,E. Bandoumel,8
2798717,1,Edmonton Stingers,Edmonton,EDM,Winnipeg Sea Bears,1,94.0,50.0,14,14,1,1,REGULAR,2pt,9,,tipinlayup,D. Dainja,42
2798717,1,Edmonton Stingers,Edmonton,EDM,Winnipeg Sea Bears,0,87.279998779297,49.200000762939,1,1,1,1,REGULAR,2pt,12,,floatingjumpshot,M. Bourcier,13
2798717,1,Edmonton Stingers,Edmonton,EDM,Winnipeg Sea Bears,0,91.169998168945,94.839996337891,10,10,1,1,REGULAR,3pt,18,,jumpshot,T. King,0
2798717,1,Edmonton Stingers,Edmonton,EDM,Winnipeg Sea Bears,1,94.76000213623,46.099998474121,10,10,1,1,REGULAR,2pt,22,,layup,T. King,0
2798717,1,Edmonton Stingers,Edmonton,EDM,Winnipeg Sea Bears,0,88.98999786377,35.680000305176,10,10,1,1,REGULAR,2pt,31,,jumpshot,T. King,0
2798717,1,Edmonton Stingers,Edmonton,EDM,Winnipeg Sea Bears,0,93.040000915527,45.819999694824,14,14,1,1,REGULAR,2pt,37,,layup,D. Dainja,42
2798717,1,Edmonton Stingers,Edmonton,EDM,Winnipeg Sea Bears,1,93.669998168945,55.400001525879,10,10,1,1,REGULAR,2pt,43,,layup,T. King,0
2798717,1,Edmonton Stingers,Edmonton,EDM,Winnipeg Sea Bears,1,80.73999786377,35.400001525879,3,3,1,1,REGULAR,2pt,72,,jumpshot,A. Rhooms,12
2798717,1,Edmonton Stingers,Edmonton,EDM,Winnipeg Sea Bears,1,92.730003356934,59.619998931885,14,14,1,1,REGULAR,2pt,77,,layup,D. Dainja,42
2798717,1,Edmonton Stingers,Edmonton,EDM,Winnipeg Sea Bears,0,70.769996643066,22.159999847412,7,7,1,1,REGULAR,3pt,90,,jumpshot,T. Donald,3
2798717,1,Edmonton Stingers,Edmonton,EDM,Winnipeg Sea Bears,1,94.76000213623,46.669998168945,12,12,1,1,REGULAR,2pt,94,,drivinglayup,S. Teel,2
2798717,1,Edmonton Stingers,Edmonton,EDM,Winnipeg Sea Bears,0,94.910003662109,46.099998474121,7,7,1,1,REGULAR,2pt,98,,drivinglayup,T. Donald,3
2798717,1,Edmonton Stingers,Edmonton,EDM,Winnipeg Sea Bears,0,83.699996948242,30.889999389648,10,10,1,1,REGULAR,2pt,129,,jumpshot,T. King,0
2798717,1,Edmonton Stingers,Edmonton,EDM,Winnipeg Sea Bears,1,70.300003051758,79.059997558594,7,7,1,1,REGULAR,3pt,131,,jumpshot,T. Donald,3
2798717,1,Edmonton Stingers,Edmonton,EDM,Winnipeg Sea Bears,0,88.529998779297,75.959999084473,12,12,1,1,REGULAR,2pt,140,,jumpshot,S. Teel,2
2798717,1,Edmonton Stingers,Edmonton,EDM,Winnipeg Sea Bears,0,66.870002746582,50.049999237061,12,12,1,1,REGULAR,3pt,157,,jumpshot,S. Teel,2
2798717,1,Edmonton Stingers,Edmonton,EDM,Winnipeg Sea Bears,0,85.879997253418,5.2600002288818,3,3,1,1,REGULAR,3pt,164,,jumpshot,A. Rhooms,12
2798717,1,Edmonton Stingers,Edmonton,EDM,Winnipeg Sea Bears,0,73.569999694824,21.309999465942,1,1,1,1,REGULAR,3pt,187,,jumpshot,M. Bourcier,13
2798717,1,Edmonton Stingers,Edmonton,EDM,Winnipeg Sea Bears,0,72.790000915527,21.309999465942,11,11,1,1,REGULAR,3pt,202,,jumpshot,A. Toney,5
2798717,1,Edmonton Stingers,Edmonton,EDM,Winnipeg Sea Bears,0,89.459999084473,56.810001373291,14,14,1,2,REGULAR,2pt,222,,jumpshot,D. Dainja,42
2798717,1,Edmonton Stingers,Edmonton,EDM,Winnipeg Sea Bears,0,81.830001831055,70.889999389648,1,1,1,2,REGULAR,2pt,228,,jumpshot,M. Bourcier,13
2798717,1,Edmonton Stingers,Edmonton,EDM,Winnipeg Sea Bears,1,81.199996948242,30.889999389648,1,1,1,2,REGULAR,2pt,236,,jumpshot,M. Bourcier,13
2798717,1,Edmonton Stingers,Edmonton,EDM,Winnipeg Sea Bears,1,92.419998168945,57.930000305176,7,7,1,2,REGULAR,2pt,255,,drivinglayup,T. Donald,3
2798717,1,Edmonton Stingers,Edmonton,EDM,Winnipeg Sea Bears,1,68.73999786377,25.819999694824,7,7,1,2,REGULAR,3pt,270,,stepbackjumpshot,T. Donald,3
2798717,1,Edmonton Stingers,Edmonton,EDM,Winnipeg Sea Bears,0,91.480003356934,56.810001373291,14,14,1,2,REGULAR,2pt,273,,turnaroundjumpshot,D. Dainja,42
2798717,1,Edmonton Stingers,Edmonton,EDM,Winnipeg Sea Bears,1,88.98999786377,44.689998626709,10,10,1,2,REGULAR,2pt,302,,turnaroundjumpshot,T. King,0
2798717,1,Edmonton Stingers,Edmonton,EDM,Winnipeg Sea Bears,0,69.519996643066,72.019996643066,3,3,1,2,REGULAR,3pt,316,,jumpshot,A. Rhooms,12
2798717,1,Edmonton Stingers,Edmonton,EDM,Winnipeg Sea Bears,1,86.5,40.470001220703,6,6,1,2,REGULAR,2pt,363,,turnaroundjumpshot,E. Bandoumel,8
2798717,1,Edmonton Stingers,Edmonton,EDM,Winnipeg Sea Bears,0,94.910003662109,42.159999847412,12,12,1,2,REGULAR,2pt,379,,jumpshot,S. Teel,2
2798717,1,Edmonton Stingers,Edmonton,EDM,Winnipeg Sea Bears,0,73.419998168945,80.190002441406,6,6,1,2,REGULAR,3pt,382,,jumpshot,E. Bandoumel,8
2798717,1,Edmonton Stingers,Edmonton,EDM,Winnipeg Sea Bears,0,89.930000305176,57.369998931885,6,6,1,2,REGULAR,2pt,386,,drivinglayup,E. Bandoumel,8
2798717,1,Edmonton Stingers,Edmonton,EDM,Winnipeg Sea Bears,0,82.139999389648,6.9499998092651,3,3,1,2,REGULAR,3pt,388,,jumpshot,A. Rhooms,12
2798717,1,Edmonton Stingers,Edmonton,EDM,Winnipeg Sea Bears,1,94.0,50.0,11,11,1,2,REGULAR,2pt,390,,tipinlayup,A. Toney,5
2798717,1,Edmonton Stingers,Edmonton,EDM,Winnipeg Sea Bears,1,5.039999961853,48.919998168945,11,11,1,3,REGULAR,2pt,423,,layup,A. Toney,5
2798717,1,Edmonton Stingers,Edmonton,EDM,Winnipeg Sea Bears,1,6.4400000572205,55.680000305176,14,14,1,3,REGULAR,2pt,427,,drivinglayup,D. Dainja,42
2798717,1,Edmonton Stingers,Edmonton,EDM,Winnipeg Sea Bears,0,7.0599999427795,22.440000534058,14,14,1,3,REGULAR,2pt,436,,jumpshot,D. Dainja,42
2798717,1,Edmonton Stingers,Edmonton,EDM,Winnipeg Sea Bears,0,15.939999580383,95.400001525879,6,6,1,3,REGULAR,3pt,443,,jumpshot,E. Bandoumel,8
2798717,1,Edmonton Stingers,Edmonton,EDM,Winnipeg Sea Bears,0,22.950000762939,49.479999542236,11,11,1,3,REGULAR,2pt,445,,stepbackjumpshot,A. Toney,5
2798717,1,Edmonton Stingers,Edmonton,EDM,Winnipeg Sea Bears,1,5.8200001716614,55.119998931885,10,10,1,3,REGULAR,2pt,468,,layup,T. King,0
2798717,1,Edmonton Stingers,Edmonton,EDM,Winnipeg Sea Bears,0,20.770000457764,68.360000610352,7,7,1,3,REGULAR,2pt,483,,jumpshot,T. Donald,3
2798717,1,Edmonton Stingers,Edmonton,EDM,Winnipeg Sea Bears,0,11.729999542236,73.709999084473,10,10,1,3,REGULAR,2pt,492,,fadeaway,T. King,0
2798717,1,Edmonton Stingers,Edmonton,EDM,Winnipeg Sea Bears,1,29.64999961853,75.959999084473,10,10,1,3,REGULAR,3pt,496,,jumpshot,T. King,0
2798717,1,Edmonton Stingers,Edmonton,EDM,Winnipeg Sea Bears,0,21.860000610352,9.4799995422363,10,10,1,3,REGULAR,3pt,500,,jumpshot,T. King,0
2798717,1,Edmonton Stingers,Edmonton,EDM,Winnipeg Sea Bears,0,22.329999923706,13.989999771118,6,6,1,3,REGULAR,3pt,504,,pullupjumpshot,E. Bandoumel,8
2798717,1,Edmonton Stingers,Edmonton,EDM,Winnipeg Sea Bears,0,29.799999237061,74.839996337891,3,3,1,3,REGULAR,3pt,523,,jumpshot,A. Rhooms,12
2798717,1,Edmonton Stingers,Edmonton,EDM,Winnipeg Sea Bears,1,27.620000839233,23.0,12,12,1,3,REGULAR,3pt,546,,jumpshot,S. Teel,2
2798717,1,Edmonton Stingers,Edmonton,EDM,Winnipeg Sea Bears,0,33.540000915527,48.080001831055,3,3,1,3,REGULAR,3pt,565,,jumpshot,A. Rhooms,12
2798717,1,Edmonton Stingers,Edmonton,EDM,Winnipeg Sea Bears,1,27.309999465942,78.779998779297,12,12,1,3,REGULAR,3pt,579,,jumpshot,S. Teel,2
2798717,1,Edmonton Stingers,Edmonton,EDM,Winnipeg Sea Bears,0,23.729999542236,13.989999771118,6,6,1,3,REGULAR,3pt,584,,jumpshot,E. Bandoumel,8
2798717,1,Edmonton Stingers,Edmonton,EDM,Winnipeg Sea Bears,0,33.540000915527,57.930000305176,10,10,1,3,REGULAR,3pt,613,,jumpshot,T. King,0
2798717,1,Edmonton Stingers,Edmonton,EDM,Winnipeg Sea Bears,0,11.270000457764,52.020000457764,2,2,1,4,REGULAR,2pt,641,,layup,A. Mohamed,7
2798717,1,Edmonton Stingers,Edmonton,EDM,Winnipeg Sea Bears,0,32.290000915527,77.650001525879,12,12,1,4,REGULAR,3pt,646,,jumpshot,S. Teel,2
2798717,1,Edmonton Stingers,Edmonton,EDM,Winnipeg Sea Bears,1,6.9099998474121,52.020000457764,11,11,1,4,REGULAR,2pt,649,,layup,A. Toney,5
2798717,1,Edmonton Stingers,Edmonton,EDM,Winnipeg Sea Bears,0,31.979999542236,34.270000457764,12,12,1,4,REGULAR,3pt,665,,jumpshot,S. Teel,2
2798717,1,Edmonton Stingers,Edmonton,EDM,Winnipeg Sea Bears,0,17.340000152588,6.6700000762939,7,7,1,4,REGULAR,3pt,668,,jumpshot,T. Donald,3
2798717,1,Edmonton Stingers,Edmonton,EDM,Winnipeg Sea Bears,1,6.1300001144409,46.950000762939,6,6,1,4,REGULAR,2pt,681,,layup,E. Bandoumel,8
2798717,1,Edmonton Stingers,Edmonton,EDM,Winnipeg Sea Bears,1,15.939999580383,57.369998931885,3,3,1,4,REGULAR,2pt,686,,turnaroundjumpshot,A. Rhooms,12
2798717,1,Edmonton Stingers,Edmonton,EDM,Winnipeg Sea Bears,1,24.35000038147,84.980003356934,6,6,1,4,REGULAR,3pt,699,,jumpshot,E. Bandoumel,8
2798717,1,Edmonton Stingers,Edmonton,EDM,Winnipeg Sea Bears,1,8.3100004196167,37.930000305176,14,14,1,4,REGULAR,2pt,703,,drivinglayup,D. Dainja,42
2798717,1,Edmonton Stingers,Edmonton,EDM,Winnipeg Sea Bears,0,22.950000762939,10.050000190735,11,11,1,4,REGULAR,3pt,717,,jumpshot,A. Toney,5
2798717,1,Edmonton Stingers,Edmonton,EDM,Winnipeg Sea Bears,0,6.4400000572205,44.979999542236,7,7,1,4,REGULAR,2pt,719,,layup,T. Donald,3
2798717,1,Edmonton Stingers,Edmonton,EDM,Winnipeg Sea Bears,1,6.0,50.0,14,14,1,4,REGULAR,2pt,721,,tipindunk,D. Dainja,42
2798717,1,Edmonton Stingers,Edmonton,EDM,Winnipeg Sea Bears,1,7.2199997901917,48.919998168945,11,11,1,4,REGULAR,2pt,725,,layup,A. Toney,5
2798717,1,Edmonton Stingers,Edmonton,EDM,Winnipeg Sea Bears,1,4.8800001144409,55.119998931885,14,14,1,4,REGULAR,2pt,735,,dunk,D. Dainja,42
2798717,1,Edmonton Stingers,Edmonton,EDM,Winnipeg Sea Bears,0,16.559999465942,34.549999237061,10,10,1,4,REGULAR,2pt,741,,jumpshot,T. King,0
2798717,1,Edmonton Stingers,Edmonton,EDM,Winnipeg Sea Bears,1,23.260000228882,51.169998168945,10,10,1,4,REGULAR,2pt,753,,stepbackjumpshot,T. King,0
2798717,1,Edmonton Stingers,Edmonton,EDM,Winnipeg Sea Bears,0,6.1300001144409,57.650001525879,6,6,1,4,REGULAR,2pt,760,,layup,E. Bandoumel,8
2798717,1,Edmonton Stingers,Edmonton,EDM,Winnipeg Sea Bears,1,6.75,52.860000610352,14,14,1,4,REGULAR,2pt,767,,layup,D. Dainja,42
2798717,1,Edmonton Stingers,Edmonton,EDM,Winnipeg Sea Bears,0,7.6799998283386,55.119998931885,7,7,1,4,REGULAR,2pt,775,,layup,T. Donald,3
2798717,2,Winnipeg Sea Bears,Winnipeg,WPG,Edmonton Stingers,1,5.9699997901917,45.819999694824,6,6,2,1,REGULAR,2pt,10,,reverselayup,E. Akot,7
2798717,2,Winnipeg Sea Bears,Winnipeg,WPG,Edmonton Stingers,0,34.479999542236,52.860000610352,13,13,2,1,REGULAR,3pt,20,,jumpshot,A. Chaney,11
2798717,2,Winnipeg Sea Bears,Winnipeg,WPG,Edmonton Stingers,1,11.729999542236,65.819999694824,3,3,2,1,REGULAR,2pt,23,,turnaroundjumpshot,T. Allen,8
2798717,2,Winnipeg Sea Bears,Winnipeg,WPG,Edmonton Stingers,1,11.420000076294,80.470001220703,3,3,2,1,REGULAR,2pt,30,,floatingjumpshot,T. Allen,8
2798717,2,Winnipeg Sea Bears,Winnipeg,WPG,Edmonton Stingers,0,6.75,46.669998168945,3,3,2,1,REGULAR,2pt,45,,layup,T. Allen,8
2798717,2,Winnipeg Sea Bears,Winnipeg,WPG,Edmonton Stingers,1,6.2800002098083,51.169998168945,2,2,2,1,REGULAR,2pt,47,,dunk,J. Tilmon Jr.,35
2798717,2,Winnipeg Sea Bears,Winnipeg,WPG,Edmonton Stingers,0,29.64999961853,25.819999694824,14,14,2,1,REGULAR,3pt,74,,jumpshot,K. Cross,24
2798717,2,Winnipeg Sea Bears,Winnipeg,WPG,Edmonton Stingers,1,9.8699998855591,48.919998168945,14,14,2,1,REGULAR,2pt,82,,layup,K. Cross,24
2798717,2,Winnipeg Sea Bears,Winnipeg,WPG,Edmonton Stingers,1,12.819999694824,44.409999847412,9,9,2,1,REGULAR,2pt,133,,turnaroundjumpshot,D. Warren,3
2798717,2,Winnipeg Sea Bears,Winnipeg,WPG,Edmonton Stingers,1,15.159999847412,41.599998474121,5,5,2,1,REGULAR,2pt,142,,jumpshot,D. Walker,1
2798717,2,Winnipeg Sea Bears,Winnipeg,WPG,Edmonton Stingers,0,32.139999389648,65.819999694824,6,6,2,1,REGULAR,3pt,155,,jumpshot,E. Akot,7
2798717,2,Winnipeg Sea Bears,Winnipeg,WPG,Edmonton Stingers,0,29.64999961853,30.889999389648,13,13,2,1,REGULAR,3pt,159,,jumpshot,A. Chaney,11
2798717,2,Winnipeg Sea Bears,Winnipeg,WPG,Edmonton Stingers,0,8.1499996185303,42.159999847412,2,2,2,1,REGULAR,2pt,161,,layup,J. Tilmon Jr.,35
2798717,2,Winnipeg Sea Bears,Winnipeg,WPG,Edmonton Stingers,0,6.75,54.840000152588,13,13,2,1,REGULAR,2pt,184,,layup,A. Chaney,11
2798717,2,Winnipeg Sea Bears,Winnipeg,WPG,Edmonton Stingers,1,10.960000038147,2.1600000858307,11,11,2,1,REGULAR,3pt,200,,jumpshot,M. Kraus,5
2798717,2,Winnipeg Sea Bears,Winnipeg,WPG,Edmonton Stingers,0,86.190002441406,69.769996643066,11,11,2,1,REGULAR,3pt,206,,jumpshot,M. Kraus,5
2798717,2,Winnipeg Sea Bears,Winnipeg,WPG,Edmonton Stingers,0,24.040000915527,17.930000305176,9,9,2,2,REGULAR,3pt,224,,jumpshot,D. Warren,3
2798717,2,Winnipeg Sea Bears,Winnipeg,WPG,Edmonton Stingers,0,9.5500001907349,63.290000915527,3,3,2,2,REGULAR,2pt,230,,turnaroundjumpshot,T. Allen,8
2798717,2,Winnipeg Sea Bears,Winnipeg,WPG,Edmonton Stingers,1,6.1300001144409,59.060001373291,3,3,2,2,REGULAR,2pt,246,,reverselayup,T. Allen,8
2798717,2,Winnipeg Sea Bears,Winnipeg,WPG,Edmonton Stingers,0,23.879999160767,12.579999923706,3,3,2,2,REGULAR,3pt,253,,jumpshot,T. Allen,8
2798717,2,Winnipeg Sea Bears,Winnipeg,WPG,Edmonton Stingers,1,5.9699997901917,46.669998168945,9,9,2,2,REGULAR,2pt,256,,drivinglayup,D. Warren,3
2798717,2,Winnipeg Sea Bears,Winnipeg,WPG,Edmonton Stingers,1,22.479999542236,88.639999389648,11,11,2,2,REGULAR,3pt,259,,jumpshot,M. Kraus,5
2798717,2,Winnipeg Sea Bears,Winnipeg,WPG,Edmonton Stingers,0,8.3100004196167,34.549999237061,3,3,2,2,REGULAR,2pt,271,,floatingjumpshot,T. Allen,8
2798717,2,Winnipeg Sea Bears,Winnipeg,WPG,Edmonton Stingers,0,19.209999084473,8.6400003433228,4,4,2,2,REGULAR,3pt,297,,jumpshot,S. Hildebrandt,15
2798717,2,Winnipeg Sea Bears,Winnipeg,WPG,Edmonton Stingers,0,32.139999389648,39.060001373291,3,3,2,2,REGULAR,3pt,310,,jumpshot,T. Allen,8
2798717,2,Winnipeg Sea Bears,Winnipeg,WPG,Edmonton Stingers,1,6.5900001525879,45.819999694824,3,3,2,2,REGULAR,2pt,315,,layup,T. Allen,8
2798717,2,Winnipeg Sea Bears,Winnipeg,WPG,Edmonton Stingers,0,22.479999542236,55.119998931885,2,2,2,2,REGULAR,2pt,330,,jumpshot,J. Tilmon Jr.,35
2798717,2,Winnipeg Sea Bears,Winnipeg,WPG,Edmonton Stingers,0,18.89999961853,37.650001525879,9,9,2,2,REGULAR,2pt,353,,fadeaway,D. Warren,3
2798717,2,Winnipeg Sea Bears,Winnipeg,WPG,Edmonton Stingers,0,15.010000228882,93.430000305176,6,6,2,2,REGULAR,3pt,355,,jumpshot,E. Akot,7
2798717,2,Winnipeg Sea Bears,Winnipeg,WPG,Edmonton Stingers,0,29.020000457764,27.510000228882,11,11,2,2,REGULAR,3pt,361,,jumpshot,M. Kraus,5
2798717,2,Winnipeg Sea Bears,Winnipeg,WPG,Edmonton Stingers,0,20.299999237061,93.709999084473,9,9,2,2,REGULAR,3pt,384,,jumpshot,D. Warren,3
2798717,2,Winnipeg Sea Bears,Winnipeg,WPG,Edmonton Stingers,1,67.339996337891,56.810001373291,6,6,2,3,REGULAR,3pt,421,,jumpshot,E. Akot,7
2798717,2,Winnipeg Sea Bears,Winnipeg,WPG,Edmonton Stingers,0,91.949996948242,21.879999160767,3,3,2,3,REGULAR,2pt,425,,stepbackjumpshot,T. Allen,8
2798717,2,Winnipeg Sea Bears,Winnipeg,WPG,Edmonton Stingers,1,68.120002746582,47.229999542236,13,13,2,3,REGULAR,3pt,438,,jumpshot,A. Chaney,11
2798717,2,Winnipeg Sea Bears,Winnipeg,WPG,Edmonton Stingers,1,93.040000915527,42.439998626709,13,13,2,3,REGULAR,2pt,441,,drivinglayup,A. Chaney,11
2798717,2,Winnipeg Sea Bears,Winnipeg,WPG,Edmonton Stingers,1,93.980003356934,56.810001373291,2,2,2,3,REGULAR,2pt,469,,layup,J. Tilmon Jr.,35
2798717,2,Winnipeg Sea Bears,Winnipeg,WPG,Edmonton Stingers,1,92.889999389648,41.599998474121,4,4,2,3,REGULAR,2pt,494,,layup,S. Hildebrandt,15
2798717,2,Winnipeg Sea Bears,Winnipeg,WPG,Edmonton Stingers,1,94.129997253418,42.159999847412,2,2,2,3,REGULAR,2pt,498,,layup,J. Tilmon Jr.,35
2798717,2,Winnipeg Sea Bears,Winnipeg,WPG,Edmonton Stingers,0,72.480003356934,80.75,9,9,2,3,REGULAR,3pt,506,,jumpshot,D. Warren,3
2798717,2,Winnipeg Sea Bears,Winnipeg,WPG,Edmonton Stingers,0,90.860000610352,79.059997558594,6,6,2,3,REGULAR,2pt,528,,fadeaway,E. Akot,7
2798717,2,Winnipeg Sea Bears,Winnipeg,WPG,Edmonton Stingers,0,92.580001831055,39.060001373291,5,5,2,3,REGULAR,2pt,548,,layup,D. Walker,1
2798717,2,Winnipeg Sea Bears,Winnipeg,WPG,Edmonton Stingers,0,91.480003356934,4.9800000190735,3,3,2,3,REGULAR,3pt,554,,jumpshot,T. Allen,8
2798717,2,Winnipeg Sea Bears,Winnipeg,WPG,Edmonton Stingers,1,83.849998474121,96.23999786377,3,3,2,3,REGULAR,3pt,558,,jumpshot,T. Allen,8
2798717,2,Winnipeg Sea Bears,Winnipeg,WPG,Edmonton Stingers,0,79.800003051758,90.330001831055,3,3,2,3,REGULAR,3pt,562,,jumpshot,T. Allen,8
2798717,2,Winnipeg Sea Bears,Winnipeg,WPG,Edmonton Stingers,1,94.0,50.0,6,6,2,3,REGULAR,2pt,564,,tipinlayup,E. Akot,7
2798717,2,Winnipeg Sea Bears,Winnipeg,WPG,Edmonton Stingers,0,73.26000213623,83.849998474121,3,3,2,3,REGULAR,3pt,580,,jumpshot,T. Allen,8
2798717,2,Winnipeg Sea Bears,Winnipeg,WPG,Edmonton Stingers,0,93.669998168945,39.060001373291,2,2,2,3,REGULAR,2pt,582,,jumpshot,J. Tilmon Jr.,35
2798717,2,Winnipeg Sea Bears,Winnipeg,WPG,Edmonton Stingers,0,67.190002441406,46.669998168945,4,4,2,3,REGULAR,3pt,625,,jumpshot,S. Hildebrandt,15
2798717,2,Winnipeg Sea Bears,Winnipeg,WPG,Edmonton Stingers,0,69.830001831055,75.959999084473,13,13,2,4,REGULAR,3pt,637,,jumpshot,A. Chaney,11
2798717,2,Winnipeg Sea Bears,Winnipeg,WPG,Edmonton Stingers,1,67.190002441406,26.950000762939,3,3,2,4,REGULAR,3pt,639,,jumpshot,T. Allen,8
2798717,2,Winnipeg Sea Bears,Winnipeg,WPG,Edmonton Stingers,1,92.730003356934,54.549999237061,9,9,2,4,REGULAR,2pt,644,,drivinglayup,D. Warren,3
2798717,2,Winnipeg Sea Bears,Winnipeg,WPG,Edmonton Stingers,0,67.5,67.790000915527,9,9,2,4,REGULAR,3pt,651,,jumpshot,D. Warren,3
2798717,2,Winnipeg Sea Bears,Winnipeg,WPG,Edmonton Stingers,1,93.980003356934,57.369998931885,3,3,2,4,REGULAR,2pt,667,,layup,T. Allen,8
2798717,2,Winnipeg Sea Bears,Winnipeg,WPG,Edmonton Stingers,0,69.830001831055,73.150001525879,3,3,2,4,REGULAR,3pt,682,,jumpshot,T. Allen,8
2798717,2,Winnipeg Sea Bears,Winnipeg,WPG,Edmonton Stingers,0,89.300003051758,38.220001220703,13,13,2,4,REGULAR,2pt,684,,floatingjumpshot,A. Chaney,11
2798717,2,Winnipeg Sea Bears,Winnipeg,WPG,Edmonton Stingers,0,80.269996643066,91.169998168945,5,5,2,4,REGULAR,3pt,687,,jumpshot,D. Walker,1
2798717,2,Winnipeg Sea Bears,Winnipeg,WPG,Edmonton Stingers,0,93.980003356934,45.819999694824,3,3,2,4,REGULAR,2pt,697,,layup,T. Allen,8
2798717,2,Winnipeg Sea Bears,Winnipeg,WPG,Edmonton Stingers,1,89.930000305176,50.889999389648,2,2,2,4,REGULAR,2pt,701,,jumpshot,J. Tilmon Jr.,35
2798717,2,Winnipeg Sea Bears,Winnipeg,WPG,Edmonton Stingers,0,68.589996337891,29.200000762939,6,6,2,4,REGULAR,3pt,711,,stepbackjumpshot,E. Akot,7
2798717,2,Winnipeg Sea Bears,Winnipeg,WPG,Edmonton Stingers,0,94.440002441406,40.470001220703,5,5,2,4,REGULAR,2pt,715,,drivinglayup,D. Walker,1
2798717,2,Winnipeg Sea Bears,Winnipeg,WPG,Edmonton Stingers,1,92.419998168945,56.810001373291,3,3,2,4,REGULAR,2pt,737,,turnaroundjumpshot,T. Allen,8
2798717,2,Winnipeg Sea Bears,Winnipeg,WPG,Edmonton Stingers,1,84.940002441406,4.9800000190735,11,11,2,4,REGULAR,3pt,744,,jumpshot,M. Kraus,5
2798717,2,Winnipeg Sea Bears,Winnipeg,WPG,Edmonton Stingers,0,73.730003356934,83.849998474121,3,3,2,4,REGULAR,3pt,750,,jumpshot,T. Allen,8
2798717,2,Winnipeg Sea Bears,Winnipeg,WPG,Edmonton Stingers,1,94.0,50.0,2,2,2,4,REGULAR,2pt,752,,tipindunk,J. Tilmon Jr.,35
2798717,2,Winnipeg Sea Bears,Winnipeg,WPG,Edmonton Stingers,0,69.370002746582,32.020000457764,6,6,2,4,REGULAR,3pt,754,,jumpshot,E. Akot,7
2798717,2,Winnipeg Sea Bears,Winnipeg,WPG,Edmonton Stingers,0,71.550003051758,23.85000038147,13,13,2,4,REGULAR,3pt,762,,jumpshot,A. Chaney,11
2798717,2,Winnipeg Sea Bears,Winnipeg,WPG,Edmonton Stingers,0,74.819999694824,83.290000915527,3,3,2,4,REGULAR,3pt,764,,jumpshot,T. Allen,8
2798717,2,Winnipeg Sea Bears,Winnipeg,WPG,Edmonton Stingers,1,93.669998168945,46.669998168945,2,2,2,4,REGULAR,2pt,766,,layup,J. Tilmon Jr.,35
